Geo,Year,SFDU,MFDU,GQDU
62,2035,655,1280,0
63,2035,1232,1782,0
64,2035,837,1116,0
65,2035,1262,1740,0
66,2035,3854,984,0
67,2035,896,190,0
68,2035,1195,986,0
69,2035,1797,1002,1674
70,2035,2884,1877,0
71,2035,1568,3347,0
72,2035,0,0,0
73,2035,1115,2147,0
74,2035,13,1139,0
75,2035,1202,2434,0
76,2035,1407,1086,0
77,2035,158,3784,0
78,2035,0,0,0
79,2035,62,4237,0
80,2035,24,2236,0
81,2035,11,11489,0
82,2035,69,3321,0
83,2035,0,0,0
84,2035,28,3530,1299
85,2035,81,10315,549
86,2035,107,1314,0
87,2035,821,3653,0
88,2035,849,795,0
89,2035,758,958,0
90,2035,1193,1,0
91,2035,1528,228,0
92,2035,1582,36,1168
93,2035,2742,470,0
94,2035,930,1906,0
95,2035,831,1070,0
96,2035,2310,352,0
97,2035,836,2833,0
98,2035,1455,717,0
99,2035,867,1832,0
100,2035,1057,1761,0
101,2035,1533,2910,0
102,2035,548,10,0
103,2035,902,311,0
104,2035,1525,635,0
105,2035,4026,931,0
106,2035,1285,92,0
107,2035,49,3574,0
108,2035,808,1343,0
109,2035,247,64,0
110,2035,656,1033,0
111,2035,1813,1554,0
112,2035,1061,209,0
113,2035,859,117,0
114,2035,546,335,0
115,2035,979,1007,0
116,2035,793,117,0
117,2035,873,27,0
118,2035,1935,5182,0
119,2035,716,835,0
120,2035,1130,770,0
121,2035,727,4347,0
122,2035,1013,310,0
123,2035,1375,1390,0
124,2035,973,647,0
125,2035,969,355,0
126,2035,0,0,0
127,2035,1888,159,0
128,2035,3780,1063,0
129,2035,798,985,0
130,2035,1205,1422,0
131,2035,433,1177,0
132,2035,3145,2052,0
133,2035,2177,2070,0
134,2035,368,4,0
135,2035,1285,2268,0
136,2035,1069,517,0
137,2035,2161,520,0
138,2035,1105,1396,0
139,2035,928,1395,0
140,2035,1103,753,0
141,2035,458,910,0
142,2035,1331,1660,0
143,2035,455,1432,0
144,2035,1854,1136,0
145,2035,926,885,0
146,2035,935,1368,0
147,2035,1169,1439,0
148,2035,1201,481,0
149,2035,2919,14,0
150,2035,617,595,0
151,2035,618,303,0
152,2035,1528,28,0
153,2035,2723,429,0
154,2035,992,2805,0
155,2035,1123,1758,0
156,2035,1985,2206,0
157,2035,1071,1247,0
158,2035,1011,1426,0
159,2035,680,1126,0
160,2035,1435,213,0
161,2035,1340,396,0
162,2035,3359,101,0
163,2035,1320,1322,0
164,2035,1618,455,0
165,2035,1098,1301,0
166,2035,2334,1068,0
167,2035,427,1638,0
168,2035,327,770,0
169,2035,1561,15,0
170,2035,9,4794,0
171,2035,34,93,0
172,2035,1133,567,0
173,2035,2399,2102,0
174,2035,1146,390,0
175,2035,768,1162,0
176,2035,1618,752,0
177,2035,2001,272,0
178,2035,789,20,0
179,2035,2211,109,0
180,2035,2525,957,0
181,2035,1203,546,0
182,2035,1928,288,0
183,2035,1301,66,0
184,2035,2968,543,0
185,2035,1364,114,0
186,2035,1107,1408,0
187,2035,814,560,0
188,2035,2088,334,0
189,2035,1876,280,0
190,2035,1053,2184,0
191,2035,2173,364,0
192,2035,1237,86,0
193,2035,2106,711,0
194,2035,1249,1177,0
195,2035,1452,962,0
196,2035,1456,1777,0
197,2035,2369,27,0
198,2035,787,794,0
199,2035,479,219,0
200,2035,2684,574,0
201,2035,1864,826,0
202,2035,3010,543,0
203,2035,934,620,0
204,2035,959,1579,0
205,2035,138,1029,0
206,2035,274,3201,0
207,2035,556,1457,0
208,2035,2762,664,0
209,2035,2273,124,0
210,2035,4203,406,0
211,2035,1586,498,0
212,2035,3380,570,0
213,2035,1024,739,0
214,2035,2245,1004,0
215,2035,2414,167,0
216,2035,934,693,0
217,2035,1598,1190,0
218,2035,3122,175,0
219,2035,2966,445,0
220,2035,2218,1009,0
221,2035,2082,854,0
222,2035,366,1751,0
223,2035,2904,833,0
224,2035,1086,241,0
225,2035,0,0,0
226,2035,2035,637,0
227,2035,1246,622,0
228,2035,1401,927,0
229,2035,2466,101,0
230,2035,928,79,0
231,2035,2354,0,0
232,2035,7037,37,0
233,2035,3930,549,0
234,2035,2063,9,0
235,2035,1806,162,0
236,2035,3388,950,0
237,2035,1656,154,0
238,2035,1790,495,0
239,2035,1512,5,0
240,2035,1683,66,0
241,2035,2371,3,0
242,2035,1943,313,0
243,2035,1780,321,0
244,2035,926,49,0
245,2035,1794,0,0
246,2035,2077,345,0
247,2035,2053,106,0
248,2035,0,0,0
249,2035,2225,320,0
250,2035,1648,1455,0
251,2035,144,6,0
252,2035,2804,3127,0
253,2035,1521,2326,0
254,2035,2118,1556,0
255,2035,1504,609,0
256,2035,1089,1143,0
257,2035,833,1371,0
258,2035,1743,1091,0
259,2035,1233,456,0
260,2035,2549,1334,0
261,2035,95,3028,0
262,2035,2129,2700,0
263,2035,1602,1063,0
264,2035,130,813,0
265,2035,1057,54,0
266,2035,844,2575,0
267,2035,1984,2175,0
268,2035,2103,1385,0
269,2035,787,717,0
270,2035,950,1819,0
271,2035,488,1041,0
272,2035,513,1664,0
273,2035,1242,2365,0
274,2035,28,1592,0
275,2035,1455,682,0
276,2035,1857,677,0
277,2035,1728,1045,0
278,2035,625,30,0
279,2035,1316,1658,0
280,2035,3256,227,0
281,2035,4774,1919,0
282,2035,681,95,0
283,2035,2201,385,0
284,2035,4597,460,0
285,2035,2873,891,0
286,2035,1022,409,0
287,2035,1090,9443,0
288,2035,1072,1397,0
289,2035,1846,2166,0
290,2035,1147,774,0
291,2035,2146,1919,0
292,2035,1759,171,0
293,2035,1821,280,0
294,2035,106,1328,0
295,2035,11,3334,0
296,2035,1551,436,0
297,2035,3007,543,0
298,2035,635,574,0
299,2035,1669,1588,0
300,2035,7706,1194,0
301,2035,2400,198,0
302,2035,1076,134,0
303,2035,1125,952,0
304,2035,591,2493,0
305,2035,1579,828,0
306,2035,902,1,0
307,2035,2762,784,0
308,2035,1020,308,0
309,2035,2591,1393,0
310,2035,4397,846,0
311,2035,2198,10,0
312,2035,3318,911,0
313,2035,905,398,0
314,2035,1427,357,0
315,2035,1277,1374,0
316,2035,191,1594,0
317,2035,0,0,0
318,2035,199,1768,0
319,2035,3943,1498,0
320,2035,1154,71,0
321,2035,843,7,0
322,2035,2074,433,0
323,2035,897,0,0
324,2035,1161,468,0
325,2035,6041,1205,0
326,2035,8586,1998,0
327,2035,2451,249,0
328,2035,2470,892,0
329,2035,1721,258,0
330,2035,2172,2126,0
331,2035,611,1708,0
332,2035,815,481,0
333,2035,364,1282,0
334,2035,925,166,0
335,2035,1179,292,0
336,2035,2899,440,0
337,2035,1479,1212,0
338,2035,1722,1321,0
339,2035,433,830,0
340,2035,281,476,0
341,2035,1177,391,0
342,2035,388,17,0
343,2035,2064,81,0
344,2035,596,0,0
345,2035,1195,908,0
346,2035,2391,855,0
347,2035,2217,75,0
348,2035,1605,550,0
349,2035,870,977,0
350,2035,1322,2445,902
351,2035,2192,646,0
352,2035,3867,5,0
353,2035,848,0,0
354,2035,1798,8,0
355,2035,887,0,0
356,2035,2338,49,0
357,2035,1194,2,0
358,2035,3030,216,0
359,2035,1717,0,0
360,2035,2236,1,0
361,2035,1141,17,0
362,2035,7463,523,0
363,2035,3444,124,0
364,2035,2094,526,0
365,2035,2702,471,0
366,2035,1198,164,0
367,2035,375,640,0
368,2035,1594,627,0
369,2035,1558,202,0
370,2035,2272,761,0
371,2035,1940,280,0
372,2035,1937,15,0
373,2035,2121,3,0
374,2035,2134,14,0
375,2035,1092,328,0
376,2035,2866,115,0
377,2035,1070,618,0
378,2035,2259,146,0
379,2035,1269,9,0
380,2035,1760,0,0
381,2035,3747,12,0
382,2035,3090,167,0
383,2035,1571,221,0
384,2035,1430,19,0
385,2035,1486,9,0
386,2035,2166,153,0
387,2035,921,528,0
388,2035,946,105,0
389,2035,1858,245,0
390,2035,3340,421,0
391,2035,1214,518,0
392,2035,1755,98,0
393,2035,1941,352,0
394,2035,3515,444,0
395,2035,1725,113,0
396,2035,840,20,0
397,2035,1719,612,0
398,2035,1109,152,0
399,2035,1766,1098,0
400,2035,1791,7,0
401,2035,2700,3,0
402,2035,2556,27,0
403,2035,1642,643,0
404,2035,1948,98,0
405,2035,1534,317,0
406,2035,696,397,0
407,2035,1025,386,0
408,2035,1509,34,0
409,2035,1066,786,0
410,2035,994,931,0
411,2035,1204,152,0
412,2035,1046,399,0
413,2035,2082,190,0
414,2035,1032,9,0
415,2035,1297,2857,0
416,2035,1770,527,0
417,2035,150,1164,0
418,2035,1119,763,0
419,2035,1352,1542,0
420,2035,1262,596,0
421,2035,829,1142,0
422,2035,1930,392,0
423,2035,1102,794,0
424,2035,1869,623,0
425,2035,985,954,0
426,2035,295,809,0
427,2035,1028,1532,0
428,2035,1282,1151,0
429,2035,1582,416,0
430,2035,1637,972,0
431,2035,1724,500,0
432,2035,590,1346,0
433,2035,1239,1067,0
434,2035,1912,71,0
435,2035,842,2,0
436,2035,3300,4,0
437,2035,1927,1176,0
438,2035,619,622,0
439,2035,1553,39,0
440,2035,616,427,0
441,2035,1248,11,0
442,2035,1075,4,0
443,2035,3127,402,0
444,2035,845,469,0
445,2035,462,1883,0
446,2035,688,885,0
447,2035,1043,572,0
448,2035,732,482,0
449,2035,600,150,0
450,2035,761,394,0
451,2035,546,1095,0
452,2035,77,3207,0
453,2035,415,1746,0
454,2035,637,3030,0
455,2035,656,1552,0
456,2035,864,283,0
457,2035,453,431,0
458,2035,371,242,0
459,2035,1802,344,0
1,2040,1704,2392,0
2,2040,1582,2804,0
3,2040,1606,1679,602
4,2040,2898,277,366
5,2040,2303,735,0
6,2040,791,559,0
7,2040,1867,258,0
8,2040,2438,2117,0
9,2040,1522,1761,0
10,2040,2045,2534,0
11,2040,1093,614,0
12,2040,2148,1198,0
13,2040,765,1174,0
14,2040,598,979,0
15,2040,2055,1379,0
16,2040,1415,5123,0
17,2040,1594,2378,0
18,2040,3,1002,0
19,2040,78,307,0
20,2040,585,2951,0
21,2040,1246,2567,0
22,2040,510,1024,0
23,2040,830,588,0
24,2040,744,449,0
25,2040,0,0,0
26,2040,3131,2250,0
27,2040,1748,2877,0
28,2040,1709,2945,0
29,2040,1115,1574,0
30,2040,626,928,0
31,2040,483,338,0
32,2040,1865,636,0
33,2040,908,6987,0
34,2040,29,1550,0
35,2040,162,2028,0
36,2040,12,6141,0
37,2040,960,1226,0
38,2040,344,3472,0
39,2040,1509,81,0
40,2040,581,2261,0
41,2040,217,716,0
42,2040,2170,498,0
43,2040,761,1847,0
44,2040,1592,1015,0
45,2040,198,295,0
46,2040,0,0,0
47,2040,2281,1587,0
48,2040,2062,1368,0
49,2040,1699,782,0
50,2040,1549,172,0
51,2040,737,56,0
52,2040,2546,2947,0
53,2040,1153,914,0
54,2040,809,1298,0
55,2040,461,1076,0
56,2040,831,514,0
57,2040,380,1386,0
58,2040,909,1220,0
59,2040,3652,1323,471
60,2040,176,58,0
61,2040,1146,467,0
62,2040,668,1375,0
63,2040,1231,2090,0
64,2040,835,1328,0
65,2040,1283,1948,0
66,2040,3898,1087,0
67,2040,900,212,0
68,2040,1205,1007,0
69,2040,1823,1098,1674
70,2040,2912,2020,0
71,2040,1610,3750,0
72,2040,0,0,0
73,2040,1149,2326,0
74,2040,14,1298,0
75,2040,1239,2545,0
76,2040,1428,1117,0
77,2040,156,3867,0
78,2040,0,0,0
79,2040,65,4513,0
80,2040,24,2403,0
81,2040,16,12391,0
82,2040,72,3550,0
83,2040,0,0,0
84,2040,57,3546,1299
85,2040,87,11543,549
86,2040,111,1466,0
87,2040,859,4066,0
88,2040,862,883,0
89,2040,775,1109,0
90,2040,1207,1,0
91,2040,1513,283,0
92,2040,1620,36,1168
93,2040,2778,480,0
94,2040,955,2155,0
95,2040,843,1154,0
96,2040,2327,367,0
97,2040,866,3216,0
98,2040,1484,805,0
99,2040,902,2091,0
100,2040,1075,2003,0
101,2040,1572,3248,0
102,2040,559,10,0
103,2040,910,324,0
104,2040,1517,863,0
105,2040,4253,1045,0
106,2040,1301,102,0
107,2040,50,4065,0
108,2040,825,1481,0
109,2040,263,66,0
110,2040,659,1116,0
111,2040,1821,1741,0
112,2040,1069,217,0
113,2040,848,142,0
114,2040,551,339,0
115,2040,982,1082,0
116,2040,805,126,0
117,2040,877,27,0
118,2040,2031,5593,0
119,2040,721,916,0
120,2040,1156,794,0
121,2040,697,4994,0
122,2040,1032,333,0
123,2040,1421,1432,0
124,2040,992,701,0
125,2040,980,405,0
126,2040,0,0,0
127,2040,1904,176,0
128,2040,3910,1178,0
129,2040,819,1027,0
130,2040,1229,1480,0
131,2040,441,1229,0
132,2040,3189,2234,0
133,2040,2241,2194,0
134,2040,369,4,0
135,2040,1340,2379,0
136,2040,1080,558,0
137,2040,2180,564,0
138,2040,1106,1476,0
139,2040,914,1562,0
140,2040,1111,807,0
141,2040,460,939,0
142,2040,1337,1719,0
143,2040,458,1456,0
144,2040,1868,1155,0
145,2040,934,914,0
146,2040,938,1397,0
147,2040,1181,1468,0
148,2040,1208,496,0
149,2040,3138,18,0
150,2040,620,595,0
151,2040,624,304,0
152,2040,1565,31,0
153,2040,2938,467,0
154,2040,1022,3086,0
155,2040,1138,1792,0
156,2040,2011,2257,0
157,2040,1075,1287,0
158,2040,1024,1474,0
159,2040,658,1189,0
160,2040,1448,234,0
161,2040,1347,398,0
162,2040,3677,78,0
163,2040,1325,1336,0
164,2040,1672,458,0
165,2040,1137,1341,0
166,2040,2436,1086,0
167,2040,430,1650,0
168,2040,332,772,0
169,2040,1592,23,0
170,2040,1,5094,0
171,2040,36,112,0
172,2040,1151,580,0
173,2040,2440,2171,0
174,2040,1178,389,0
175,2040,772,1162,0
176,2040,1634,755,0
177,2040,2024,272,0
178,2040,797,41,0
179,2040,2186,163,0
180,2040,2594,1026,0
181,2040,1268,579,0
182,2040,1972,283,0
183,2040,1348,65,0
184,2040,3035,552,0
185,2040,1388,117,0
186,2040,1127,1464,0
187,2040,811,582,0
188,2040,2085,333,0
189,2040,1882,282,0
190,2040,1075,2237,0
191,2040,2189,366,0
192,2040,1248,87,0
193,2040,2129,735,0
194,2040,1259,1191,0
195,2040,1492,970,0
196,2040,1470,1800,0
197,2040,2397,28,0
198,2040,796,799,0
199,2040,484,223,0
200,2040,2696,606,0
201,2040,1870,833,0
202,2040,3110,560,0
203,2040,969,622,0
204,2040,1001,1697,0
205,2040,144,1044,0
206,2040,281,3435,0
207,2040,603,1581,0
208,2040,2847,670,0
209,2040,2285,115,0
210,2040,4656,516,0
211,2040,1624,591,0
212,2040,3819,495,0
213,2040,1032,782,0
214,2040,2260,1016,0
215,2040,2624,170,0
216,2040,947,714,0
217,2040,1644,1227,0
218,2040,3223,177,0
219,2040,3056,585,0
220,2040,2266,1326,0
221,2040,2134,950,0
222,2040,372,1769,0
223,2040,2988,859,0
224,2040,1180,286,0
225,2040,0,0,0
226,2040,2162,691,0
227,2040,1329,680,0
228,2040,1492,970,0
229,2040,2659,147,0
230,2040,962,81,0
231,2040,2387,0,0
232,2040,8265,57,0
233,2040,4318,741,0
234,2040,2105,10,0
235,2040,1858,163,0
236,2040,3609,995,0
237,2040,1800,164,0
238,2040,1845,497,0
239,2040,1527,7,0
240,2040,1696,70,0
241,2040,2394,4,0
242,2040,2008,319,0
243,2040,1857,337,0
244,2040,931,44,0
245,2040,1799,0,0
246,2040,2125,352,0
247,2040,2100,107,0
248,2040,0,0,0
249,2040,2240,326,0
250,2040,1803,1495,0
251,2040,140,13,0
252,2040,2975,3337,0
253,2040,1613,2415,0
254,2040,2192,1707,0
255,2040,1554,629,0
256,2040,1106,1226,0
257,2040,856,1386,0
258,2040,1764,1118,0
259,2040,1249,463,0
260,2040,2579,1458,0
261,2040,84,3569,0
262,2040,2206,2898,0
263,2040,1616,1069,0
264,2040,139,821,0
265,2040,1088,55,0
266,2040,868,2958,0
267,2040,1997,2226,0
268,2040,2117,1386,0
269,2040,790,730,0
270,2040,958,1833,0
271,2040,492,1084,0
272,2040,517,1718,0
273,2040,1259,2467,0
274,2040,31,1652,0
275,2040,1473,712,0
276,2040,1861,708,0
277,2040,1745,1047,0
278,2040,626,32,0
279,2040,1407,1762,0
280,2040,3421,259,0
281,2040,5426,2410,0
282,2040,685,96,0
283,2040,2229,388,0
284,2040,4774,461,0
285,2040,2921,935,0
286,2040,1027,429,0
287,2040,1021,10777,0
288,2040,1076,1398,0
289,2040,1864,2180,0
290,2040,1155,781,0
291,2040,2282,1988,0
292,2040,1786,173,0
293,2040,1839,293,0
294,2040,113,1365,0
295,2040,23,3418,0
296,2040,1585,450,0
297,2040,3068,550,0
298,2040,656,598,0
299,2040,1739,1603,0
300,2040,8162,2025,0
301,2040,2383,319,0
302,2040,1084,138,0
303,2040,1161,992,0
304,2040,596,2529,0
305,2040,1654,834,0
306,2040,954,2,0
307,2040,2780,796,0
308,2040,1046,314,0
309,2040,2611,1629,0
310,2040,4537,1212,0
311,2040,2273,10,0
312,2040,3390,1006,0
313,2040,908,402,0
314,2040,1453,359,0
315,2040,1292,1405,0
316,2040,193,1596,0
317,2040,0,0,0
318,2040,201,1778,0
319,2040,3966,1746,0
320,2040,1169,72,0
321,2040,861,14,0
322,2040,2109,432,0
323,2040,908,0,0
324,2040,1289,568,0
325,2040,6606,1640,0
326,2040,9510,3096,0
327,2040,2501,251,0
328,2040,2508,909,0
329,2040,1754,261,0
330,2040,2239,2258,0
331,2040,629,1801,0
332,2040,805,482,0
333,2040,368,1428,0
334,2040,955,168,0
335,2040,1207,297,0
336,2040,3006,466,0
337,2040,1508,1338,0
338,2040,1740,1388,0
339,2040,421,809,0
340,2040,281,458,0
341,2040,1188,396,0
342,2040,391,18,0
343,2040,2119,78,0
344,2040,623,0,0
345,2040,1230,941,0
346,2040,2518,1014,0
347,2040,2252,75,0
348,2040,1766,620,0
349,2040,910,1035,0
350,2040,1443,2606,902
351,2040,2278,677,0
352,2040,4340,13,0
353,2040,857,0,0
354,2040,1891,7,0
355,2040,893,1,0
356,2040,2457,50,0
357,2040,1242,3,0
358,2040,3185,280,0
359,2040,1796,0,0
360,2040,2316,2,0
361,2040,1253,36,0
362,2040,8322,653,0
363,2040,3763,183,0
364,2040,2221,538,0
365,2040,2855,678,0
366,2040,1222,243,0
367,2040,395,655,0
368,2040,1638,654,0
369,2040,1677,243,0
370,2040,2297,962,0
371,2040,2086,293,0
372,2040,2061,33,0
373,2040,2176,5,0
374,2040,2194,20,0
375,2040,1126,338,0
376,2040,2994,121,0
377,2040,1088,626,0
378,2040,2426,184,0
379,2040,1316,19,0
380,2040,1816,0,0
381,2040,4089,18,0
382,2040,3357,202,0
383,2040,1638,254,0
384,2040,1436,22,0
385,2040,1527,13,0
386,2040,2151,211,0
387,2040,919,562,0
388,2040,898,162,0
389,2040,1962,268,0
390,2040,3583,511,0
391,2040,1268,535,0
392,2040,1792,141,0
393,2040,1998,369,0
394,2040,3766,493,0
395,2040,1739,148,0
396,2040,871,31,0
397,2040,1743,626,0
398,2040,1133,165,0
399,2040,1805,1152,0
400,2040,1913,10,0
401,2040,2888,5,0
402,2040,2614,31,0
403,2040,1658,652,0
404,2040,1992,172,0
405,2040,1549,328,0
406,2040,720,400,0
407,2040,1035,393,0
408,2040,1510,43,0
409,2040,1094,805,0
410,2040,1001,967,0
411,2040,1235,154,0
412,2040,1059,408,0
413,2040,2123,214,0
414,2040,1046,19,0
415,2040,1285,2869,0
416,2040,1787,555,0
417,2040,152,1165,0
418,2040,1117,821,0
419,2040,1376,1543,0
420,2040,1264,598,0
421,2040,830,1149,0
422,2040,1960,400,0
423,2040,1100,798,0
424,2040,1886,624,0
425,2040,1015,957,0
426,2040,295,811,0
427,2040,1099,1593,0
428,2040,1293,1203,0
429,2040,1594,418,0
430,2040,1645,997,0
431,2040,1923,501,0
432,2040,592,1352,0
433,2040,1234,1072,0
434,2040,1931,86,0
435,2040,848,2,0
436,2040,3439,6,0
437,2040,1949,1198,0
438,2040,636,679,0
439,2040,1554,42,0
440,2040,629,427,0
441,2040,1249,20,0
442,2040,1076,5,0
443,2040,3388,410,0
444,2040,863,482,0
445,2040,468,1965,0
446,2040,692,885,0
447,2040,1044,571,0
448,2040,731,499,0
449,2040,593,184,0
450,2040,756,400,0
451,2040,520,1174,0
452,2040,86,3660,0
453,2040,443,1962,0
454,2040,638,3222,0
455,2040,669,1564,0
456,2040,856,293,0
457,2040,454,472,0
458,2040,373,241,0
459,2040,1811,345,0
1,2045,1685,2531,0
2,2045,1566,2961,0
3,2045,1604,1751,602
4,2045,2840,362,366
5,2045,2286,796,0
6,2045,775,622,0
7,2045,1891,276,0
8,2045,2428,2301,0
9,2045,1495,1951,0
10,2045,2005,2801,0
11,2045,1096,645,0
12,2045,2107,1329,0
13,2045,759,1236,0
14,2045,576,1085,0
15,2045,2058,1414,0
16,2045,1419,5403,0
17,2045,1599,2478,0
18,2045,3,1055,0
19,2045,77,322,0
20,2045,590,2967,0
21,2045,1248,2615,0
22,2045,510,1040,0
23,2045,829,601,0
24,2045,721,497,0
25,2045,0,0,0
26,2045,3104,2344,0
27,2045,1662,3191,0
28,2045,1623,3215,0
29,2045,1068,1692,0
30,2045,621,970,0
31,2045,485,348,0
32,2045,1785,754,0
33,2045,893,7382,0
34,2045,30,1683,0
35,2045,154,2185,0
36,2045,13,6819,0
37,2045,944,1306,0
38,2045,344,3645,0
39,2045,1492,103,0
40,2045,581,2320,0
41,2045,174,807,0
42,2045,2096,600,0
43,2045,751,1962,0
44,2045,1544,1136,0
45,2045,197,307,0
46,2045,0,0,0
47,2045,2249,1694,0
48,2045,2027,1475,0
49,2045,1684,842,0
50,2045,1552,177,0
51,2045,713,84,0
52,2045,2527,3158,0
53,2045,1142,980,0
54,2045,809,1347,0
55,2045,451,1137,0
56,2045,827,555,0
57,2045,374,1475,0
58,2045,888,1340,0
59,2045,3645,1402,471
60,2045,171,68,0
61,2045,1135,505,0
62,2045,663,1435,0
63,2045,1180,2331,0
64,2045,790,1505,0
65,2045,1260,2097,0
66,2045,3883,1175,0
67,2045,892,232,0
68,2045,1205,1021,0
69,2045,1806,1174,1674
70,2045,2882,2132,0
71,2045,1580,4028,0
72,2045,0,0,0
73,2045,1145,2441,0
74,2045,14,1406,0
75,2045,1256,2600,0
76,2045,1433,1135,0
77,2045,153,3907,0
78,2045,0,0,0
79,2045,65,4680,0
80,2045,23,2506,0
81,2045,21,12920,0
82,2045,73,3669,0
83,2045,0,0,0
84,2045,86,3535,1299
85,2045,88,12501,549
86,2045,110,1560,0
87,2045,865,4342,0
88,2045,845,953,0
89,2045,757,1226,0
90,2045,1214,1,0
91,2045,1478,336,0
92,2045,1640,36,1168
93,2045,2802,487,0
94,2045,950,2336,0
95,2045,841,1211,0
96,2045,2335,379,0
97,2045,859,3485,0
98,2045,1485,868,0
99,2045,897,2278,0
100,2045,1043,2181,0
101,2045,1564,3471,0
102,2045,565,10,0
103,2045,910,333,0
104,2045,1433,1085,0
105,2045,4383,1139,0
106,2045,1306,112,0
107,2045,46,4398,0
108,2045,822,1574,0
109,2045,265,68,0
110,2045,643,1175,0
111,2045,1778,1889,0
112,2045,1072,222,0
113,2045,831,166,0
114,2045,553,341,0
115,2045,966,1139,0
116,2045,807,134,0
117,2045,879,27,0
118,2045,2080,5830,0
119,2045,716,970,0
120,2045,1166,808,0
121,2045,618,5463,0
122,2045,1039,352,0
123,2045,1444,1451,0
124,2045,984,742,0
125,2045,966,449,0
126,2045,0,0,0
127,2045,1908,192,0
128,2045,3964,1267,0
129,2045,826,1052,0
130,2045,1233,1514,0
131,2045,437,1261,0
132,2045,3158,2379,0
133,2045,2254,2272,0
134,2045,370,4,0
135,2045,1365,2435,0
136,2045,1077,588,0
137,2045,2181,602,0
138,2045,1091,1533,0
139,2045,888,1675,0
140,2045,1102,846,0
141,2045,455,957,0
142,2045,1330,1760,0
143,2045,457,1469,0
144,2045,1874,1164,0
145,2045,935,933,0
146,2045,938,1413,0
147,2045,1181,1486,0
148,2045,1207,507,0
149,2045,3318,22,0
150,2045,621,596,0
151,2045,628,303,0
152,2045,1584,33,0
153,2045,3107,509,0
154,2045,1027,3291,0
155,2045,1142,1813,0
156,2045,2025,2285,0
157,2045,1070,1308,0
158,2045,1032,1518,0
159,2045,645,1225,0
160,2045,1455,250,0
161,2045,1351,399,0
162,2045,3876,73,0
163,2045,1327,1343,0
164,2045,1706,458,0
165,2045,1162,1375,0
166,2045,2486,1101,0
167,2045,431,1654,0
168,2045,335,773,0
169,2045,1601,31,0
170,2045,1,5319,0
171,2045,35,128,0
172,2045,1161,589,0
173,2045,2465,2209,0
174,2045,1196,386,0
175,2045,774,1162,0
176,2045,1643,755,0
177,2045,2036,270,0
178,2045,788,63,0
179,2045,2144,216,0
180,2045,2611,1091,0
181,2045,1299,599,0
182,2045,1997,275,0
183,2045,1371,64,0
184,2045,3067,554,0
185,2045,1398,120,0
186,2045,1153,1516,0
187,2045,811,595,0
188,2045,2094,334,0
189,2045,1889,283,0
190,2045,1084,2265,0
191,2045,2202,368,0
192,2045,1258,87,0
193,2045,2144,751,0
194,2045,1263,1199,0
195,2045,1527,974,0
196,2045,1479,1811,0
197,2045,2415,30,0
198,2045,802,801,0
199,2045,487,226,0
200,2045,2689,637,0
201,2045,1873,837,0
202,2045,3201,568,0
203,2045,987,623,0
204,2045,1018,1790,0
205,2045,147,1048,0
206,2045,280,3568,0
207,2045,633,1656,0
208,2045,2892,674,0
209,2045,2298,114,0
210,2045,5021,627,0
211,2045,1637,689,0
212,2045,4167,393,0
213,2045,1038,827,0
214,2045,2268,1026,0
215,2045,2778,172,0
216,2045,950,727,0
217,2045,1665,1250,0
218,2045,3295,177,0
219,2045,3049,747,0
220,2045,2265,1566,0
221,2045,2127,1036,0
222,2045,376,1777,0
223,2045,3027,878,0
224,2045,1223,323,0
225,2045,0,0,0
226,2045,2221,725,0
227,2045,1368,716,0
228,2045,1543,987,0
229,2045,2753,194,0
230,2045,974,81,0
231,2045,2405,0,0
232,2045,9276,77,0
233,2045,4522,923,0
234,2045,2122,11,0
235,2045,1889,163,0
236,2045,3729,1011,0
237,2045,1881,169,0
238,2045,1870,494,0
239,2045,1530,9,0
240,2045,1696,74,0
241,2045,2403,5,0
242,2045,2040,320,0
243,2045,1893,347,0
244,2045,937,40,0
245,2045,1800,0,0
246,2045,2152,351,0
247,2045,2128,105,0
248,2045,0,0,0
249,2045,2244,330,0
250,2045,1947,1526,0
251,2045,135,19,0
252,2045,3090,3485,0
253,2045,1658,2477,0
254,2045,2235,1814,0
255,2045,1578,638,0
256,2045,1115,1280,0
257,2045,873,1390,0
258,2045,1776,1139,0
259,2045,1262,469,0
260,2045,2572,1554,0
261,2045,67,4032,0
262,2045,2250,3031,0
263,2045,1624,1070,0
264,2045,146,820,0
265,2045,1103,55,0
266,2045,866,3278,0
267,2045,1997,2256,0
268,2045,2129,1384,0
269,2045,789,739,0
270,2045,960,1840,0
271,2045,488,1110,0
272,2045,513,1745,0
273,2045,1265,2525,0
274,2045,33,1671,0
275,2045,1477,737,0
276,2045,1852,731,0
277,2045,1757,1045,0
278,2045,626,33,0
279,2045,1466,1824,0
280,2045,3496,286,0
281,2045,6103,2830,0
282,2045,686,96,0
283,2045,2246,386,0
284,2045,4865,460,0
285,2045,2936,964,0
286,2045,1024,441,0
287,2045,932,12056,0
288,2045,1079,1399,0
289,2045,1876,2187,0
290,2045,1158,783,0
291,2045,2354,2023,0
292,2045,1799,173,0
293,2045,1850,299,0
294,2045,118,1380,0
295,2045,34,3451,0
296,2045,1601,457,0
297,2045,3103,551,0
298,2045,666,610,0
299,2045,1780,1606,0
300,2045,8278,3055,0
301,2045,2312,448,0
302,2045,1085,140,0
