Geo,Year,MixUseProp
282,2045,NA
283,2045,NA
284,2045,NA
285,2045,NA
286,2045,NA
287,2045,NA
288,2045,NA
289,2045,NA
290,2045,NA
291,2045,NA
292,2045,NA
293,2045,NA
294,2045,NA
295,2045,NA
296,2045,NA
297,2045,NA
298,2045,NA
299,2045,NA
300,2045,NA
301,2045,NA
302,2045,NA
303,2045,NA
304,2045,NA
305,2045,NA
306,2045,NA
307,2045,NA
308,2045,NA
309,2045,NA
310,2045,NA
311,2045,NA
312,2045,NA
313,2045,NA
314,2045,NA
315,2045,NA
316,2045,NA
317,2045,NA
318,2045,NA
319,2045,NA
320,2045,NA
321,2045,NA
322,2045,NA
323,2045,NA
324,2045,NA
325,2045,NA
326,2045,NA
327,2045,NA
328,2045,NA
329,2045,NA
330,2045,NA
331,2045,NA
332,2045,NA
333,2045,NA
334,2045,NA
335,2045,NA
336,2045,NA
337,2045,NA
338,2045,NA
339,2045,NA
340,2045,NA
341,2045,NA
342,2045,NA
343,2045,NA
344,2045,NA
345,2045,NA
346,2045,NA
347,2045,NA
348,2045,NA
349,2045,NA
350,2045,NA
351,2045,NA
352,2045,NA
353,2045,NA
354,2045,NA
355,2045,NA
356,2045,NA
357,2045,NA
358,2045,NA
359,2045,NA
360,2045,NA
361,2045,NA
362,2045,NA
363,2045,NA
364,2045,NA
365,2045,NA
366,2045,NA
367,2045,NA
368,2045,NA
369,2045,NA
370,2045,NA
371,2045,NA
372,2045,NA
373,2045,NA
374,2045,NA
375,2045,NA
376,2045,NA
377,2045,NA
378,2045,NA
379,2045,NA
380,2045,NA
381,2045,NA
382,2045,NA
383,2045,NA
384,2045,NA
385,2045,NA
386,2045,NA
387,2045,NA
388,2045,NA
389,2045,NA
390,2045,NA
391,2045,NA
392,2045,NA
393,2045,NA
394,2045,NA
395,2045,NA
396,2045,NA
397,2045,NA
398,2045,NA
399,2045,NA
400,2045,NA
401,2045,NA
402,2045,NA
403,2045,NA
404,2045,NA
405,2045,NA
406,2045,NA
407,2045,NA
408,2045,NA
409,2045,NA
410,2045,NA
411,2045,NA
412,2045,NA
413,2045,NA
414,2045,NA
415,2045,NA
416,2045,NA
417,2045,NA
418,2045,NA
419,2045,NA
420,2045,NA
421,2045,NA
422,2045,NA
423,2045,NA
424,2045,NA
425,2045,NA
426,2045,NA
427,2045,NA
428,2045,NA
429,2045,NA
430,2045,NA
431,2045,NA
432,2045,NA
433,2045,NA
434,2045,NA
435,2045,NA
436,2045,NA
437,2045,NA
438,2045,NA
439,2045,NA
440,2045,NA
441,2045,NA
442,2045,NA
443,2045,NA
444,2045,NA
445,2045,NA
446,2045,NA
447,2045,NA
448,2045,NA
449,2045,NA
450,2045,NA
451,2045,NA
452,2045,NA
453,2045,NA
454,2045,NA
455,2045,NA
456,2045,NA
457,2045,NA
458,2045,NA
459,2045,NA
1,2050,NA
2,2050,NA
3,2050,NA
4,2050,NA
5,2050,NA
6,2050,NA
7,2050,NA
8,2050,NA
9,2050,NA
10,2050,NA
11,2050,NA
12,2050,NA
13,2050,NA
14,2050,NA
15,2050,NA
16,2050,NA
17,2050,NA
18,2050,NA
19,2050,NA
20,2050,NA
21,2050,NA
22,2050,NA
23,2050,NA
24,2050,NA
25,2050,NA
26,2050,NA
27,2050,NA
28,2050,NA
29,2050,NA
30,2050,NA
31,2050,NA
32,2050,NA
33,2050,NA
34,2050,NA
35,2050,NA
36,2050,NA
37,2050,NA
38,2050,NA
39,2050,NA
40,2050,NA
41,2050,NA
42,2050,NA
43,2050,NA
44,2050,NA
45,2050,NA
46,2050,NA
47,2050,NA
48,2050,NA
49,2050,NA
50,2050,NA
51,2050,NA
52,2050,NA
53,2050,NA
54,2050,NA
55,2050,NA
56,2050,NA
57,2050,NA
58,2050,NA
59,2050,NA
60,2050,NA
61,2050,NA
62,2050,NA
63,2050,NA
64,2050,NA
65,2050,NA
66,2050,NA
67,2050,NA
68,2050,NA
69,2050,NA
70,2050,NA
71,2050,NA
72,2050,NA
73,2050,NA
74,2050,NA
75,2050,NA
76,2050,NA
77,2050,NA
78,2050,NA
79,2050,NA
80,2050,NA
81,2050,NA
82,2050,NA
83,2050,NA
84,2050,NA
85,2050,NA
86,2050,NA
87,2050,NA
88,2050,NA
89,2050,NA
90,2050,NA
91,2050,NA
92,2050,NA
93,2050,NA
94,2050,NA
95,2050,NA
96,2050,NA
97,2050,NA
98,2050,NA
99,2050,NA
100,2050,NA
101,2050,NA
102,2050,NA
103,2050,NA
104,2050,NA
105,2050,NA
106,2050,NA
107,2050,NA
108,2050,NA
109,2050,NA
110,2050,NA
111,2050,NA
112,2050,NA
113,2050,NA
114,2050,NA
115,2050,NA
116,2050,NA
117,2050,NA
118,2050,NA
119,2050,NA
120,2050,NA
121,2050,NA
122,2050,NA
123,2050,NA
124,2050,NA
125,2050,NA
126,2050,NA
127,2050,NA
128,2050,NA
129,2050,NA
130,2050,NA
131,2050,NA
132,2050,NA
133,2050,NA
134,2050,NA
135,2050,NA
136,2050,NA
137,2050,NA
138,2050,NA
139,2050,NA
140,2050,NA
141,2050,NA
142,2050,NA
143,2050,NA
144,2050,NA
145,2050,NA
146,2050,NA
147,2050,NA
148,2050,NA
149,2050,NA
150,2050,NA
151,2050,NA
152,2050,NA
153,2050,NA
154,2050,NA
155,2050,NA
156,2050,NA
157,2050,NA
158,2050,NA
159,2050,NA
160,2050,NA
161,2050,NA
162,2050,NA
163,2050,NA
164,2050,NA
165,2050,NA
166,2050,NA
167,2050,NA
168,2050,NA
169,2050,NA
170,2050,NA
171,2050,NA
172,2050,NA
173,2050,NA
174,2050,NA
175,2050,NA
176,2050,NA
177,2050,NA
178,2050,NA
179,2050,NA
180,2050,NA
181,2050,NA
182,2050,NA
183,2050,NA
184,2050,NA
185,2050,NA
186,2050,NA
187,2050,NA
188,2050,NA
189,2050,NA
190,2050,NA
191,2050,NA
192,2050,NA
193,2050,NA
194,2050,NA
195,2050,NA
196,2050,NA
197,2050,NA
198,2050,NA
199,2050,NA
200,2050,NA
201,2050,NA
202,2050,NA
203,2050,NA
204,2050,NA
205,2050,NA
206,2050,NA
207,2050,NA
208,2050,NA
209,2050,NA
210,2050,NA
211,2050,NA
212,2050,NA
213,2050,NA
214,2050,NA
215,2050,NA
216,2050,NA
217,2050,NA
218,2050,NA
219,2050,NA
220,2050,NA
221,2050,NA
222,2050,NA
223,2050,NA
224,2050,NA
225,2050,NA
226,2050,NA
227,2050,NA
228,2050,NA
229,2050,NA
230,2050,NA
231,2050,NA
232,2050,NA
233,2050,NA
234,2050,NA
235,2050,NA
236,2050,NA
237,2050,NA
238,2050,NA
239,2050,NA
240,2050,NA
241,2050,NA
242,2050,NA
243,2050,NA
244,2050,NA
245,2050,NA
246,2050,NA
247,2050,NA
248,2050,NA
249,2050,NA
250,2050,NA
251,2050,NA
252,2050,NA
253,2050,NA
254,2050,NA
255,2050,NA
256,2050,NA
257,2050,NA
258,2050,NA
259,2050,NA
260,2050,NA
261,2050,NA
262,2050,NA
263,2050,NA
264,2050,NA
265,2050,NA
266,2050,NA
267,2050,NA
268,2050,NA
269,2050,NA
270,2050,NA
271,2050,NA
272,2050,NA
273,2050,NA
274,2050,NA
275,2050,NA
276,2050,NA
277,2050,NA
278,2050,NA
279,2050,NA
280,2050,NA
281,2050,NA
282,2050,NA
283,2050,NA
284,2050,NA
285,2050,NA
286,2050,NA
287,2050,NA
288,2050,NA
289,2050,NA
290,2050,NA
291,2050,NA
292,2050,NA
293,2050,NA
294,2050,NA
295,2050,NA
296,2050,NA
297,2050,NA
298,2050,NA
299,2050,NA
300,2050,NA
301,2050,NA
302,2050,NA
303,2050,NA
304,2050,NA
305,2050,NA
306,2050,NA
307,2050,NA
308,2050,NA
309,2050,NA
310,2050,NA
311,2050,NA
312,2050,NA
313,2050,NA
314,2050,NA
315,2050,NA
316,2050,NA
317,2050,NA
318,2050,NA
319,2050,NA
320,2050,NA
321,2050,NA
322,2050,NA
323,2050,NA
324,2050,NA
325,2050,NA
326,2050,NA
327,2050,NA
328,2050,NA
329,2050,NA
330,2050,NA
331,2050,NA
332,2050,NA
333,2050,NA
334,2050,NA
335,2050,NA
336,2050,NA
337,2050,NA
338,2050,NA
339,2050,NA
340,2050,NA
341,2050,NA
342,2050,NA
343,2050,NA
344,2050,NA
345,2050,NA
346,2050,NA
347,2050,NA
348,2050,NA
349,2050,NA
350,2050,NA
351,2050,NA
352,2050,NA
353,2050,NA
354,2050,NA
355,2050,NA
356,2050,NA
357,2050,NA
358,2050,NA
359,2050,NA
360,2050,NA
361,2050,NA
362,2050,NA
363,2050,NA
364,2050,NA
365,2050,NA
366,2050,NA
367,2050,NA
368,2050,NA
369,2050,NA
370,2050,NA
371,2050,NA
372,2050,NA
373,2050,NA
374,2050,NA
375,2050,NA
376,2050,NA
377,2050,NA
378,2050,NA
379,2050,NA
380,2050,NA
381,2050,NA
382,2050,NA
383,2050,NA
384,2050,NA
385,2050,NA
386,2050,NA
387,2050,NA
388,2050,NA
389,2050,NA
390,2050,NA
391,2050,NA
392,2050,NA
393,2050,NA
394,2050,NA
395,2050,NA
396,2050,NA
397,2050,NA
398,2050,NA
399,2050,NA
400,2050,NA
401,2050,NA
402,2050,NA
403,2050,NA
404,2050,NA
405,2050,NA
406,2050,NA
407,2050,NA
408,2050,NA
409,2050,NA
410,2050,NA
411,2050,NA
412,2050,NA
413,2050,NA
414,2050,NA
415,2050,NA
416,2050,NA
417,2050,NA
418,2050,NA
419,2050,NA
420,2050,NA
421,2050,NA
422,2050,NA
423,2050,NA
424,2050,NA
425,2050,NA
426,2050,NA
427,2050,NA
428,2050,NA
429,2050,NA
430,2050,NA
431,2050,NA
432,2050,NA
433,2050,NA
434,2050,NA
435,2050,NA
436,2050,NA
437,2050,NA
438,2050,NA
439,2050,NA
440,2050,NA
441,2050,NA
442,2050,NA
443,2050,NA
444,2050,NA
445,2050,NA
446,2050,NA
447,2050,NA
448,2050,NA
449,2050,NA
450,2050,NA
451,2050,NA
452,2050,NA
453,2050,NA
454,2050,NA
455,2050,NA
456,2050,NA
457,2050,NA
458,2050,NA
459,2050,NA
