Geo,Year,PropUrbanSFDU,PropUrbanMFDU,PropUrbanGQDU,PropTownSFDU,PropTownMFDU,PropTownGQDU
223,2025,0.9,1,1,0,0,0
224,2025,0,0,0,0.9,1,1
225,2025,0,0,0,0.9,1,1
226,2025,0,0,0,0.9,1,1
227,2025,0,0,0,0.9,1,1
228,2025,0,0,0,0.9,1,1
229,2025,0.9,1,1,0,0,0
230,2025,0.9,1,1,0,0,0
231,2025,0.9,1,1,0,0,0
232,2025,0.9,1,1,0,0,0
233,2025,0.9,1,1,0,0,0
234,2025,0.9,1,1,0,0,0
235,2025,0.9,1,1,0,0,0
236,2025,0,0,0,0.9,1,1
237,2025,0,0,0,0.9,1,1
238,2025,0,0,0,0.9,1,1
239,2025,0,0,0,0.9,1,1
240,2025,0,0,0,0,0,0
241,2025,0,0,0,0.9,1,1
242,2025,0,0,0,0.9,1,1
243,2025,0,0,0,0.9,1,1
244,2025,0,0,0,0,0,0
245,2025,0,0,0,0,0,0
246,2025,0,0,0,0.9,1,1
247,2025,0,0,0,0.9,1,1
248,2025,0,0,0,0,0,0
249,2025,0,0,0,0,0,0
250,2025,0.9,1,1,0,0,0
251,2025,0,0,0,0,0,0
252,2025,1,1,1,0,0,0
253,2025,1,1,1,0,0,0
254,2025,1,1,1,0,0,0
255,2025,1,1,1,0,0,0
256,2025,1,1,1,0,0,0
257,2025,1,1,1,0,0,0
258,2025,1,1,1,0,0,0
259,2025,1,1,1,0,0,0
260,2025,1,1,1,0,0,0
261,2025,1,1,1,0,0,0
262,2025,1,1,1,0,0,0
263,2025,1,1,1,0,0,0
264,2025,1,1,1,0,0,0
265,2025,1,1,1,0,0,0
266,2025,1,1,1,0,0,0
267,2025,1,1,1,0,0,0
268,2025,1,1,1,0,0,0
269,2025,1,1,1,0,0,0
270,2025,1,1,1,0,0,0
271,2025,1,1,1,0,0,0
272,2025,1,1,1,0,0,0
273,2025,1,1,1,0,0,0
274,2025,1,1,1,0,0,0
275,2025,1,1,1,0,0,0
276,2025,1,1,1,0,0,0
277,2025,1,1,1,0,0,0
278,2025,1,1,1,0,0,0
279,2025,1,1,1,0,0,0
280,2025,0.9,1,1,0,0,0
281,2025,0.9,1,1,0,0,0
282,2025,1,1,1,0,0,0
283,2025,1,1,1,0,0,0
284,2025,1,1,1,0,0,0
285,2025,0.9,1,1,0,0,0
286,2025,1,1,1,0,0,0
287,2025,1,1,1,0,0,0
288,2025,1,1,1,0,0,0
289,2025,1,1,1,0,0,0
290,2025,1,1,1,0,0,0
291,2025,1,1,1,0,0,0
292,2025,1,1,1,0,0,0
293,2025,1,1,1,0,0,0
294,2025,1,1,1,0,0,0
295,2025,1,1,1,0,0,0
296,2025,1,1,1,0,0,0
297,2025,1,1,1,0,0,0
298,2025,1,1,1,0,0,0
299,2025,1,1,1,0,0,0
300,2025,0.9,1,1,0,0,0
301,2025,1,1,1,0,0,0
302,2025,1,1,1,0,0,0
303,2025,1,1,1,0,0,0
304,2025,1,1,1,0,0,0
305,2025,1,1,1,0,0,0
306,2025,1,1,1,0,0,0
307,2025,1,1,1,0,0,0
308,2025,1,1,1,0,0,0
309,2025,1,1,1,0,0,0
310,2025,0.9,1,1,0,0,0
311,2025,1,1,1,0,0,0
312,2025,1,1,1,0,0,0
313,2025,1,1,1,0,0,0
314,2025,1,1,1,0,0,0
315,2025,1,1,1,0,0,0
316,2025,1,1,1,0,0,0
317,2025,1,1,1,0,0,0
318,2025,1,1,1,0,0,0
319,2025,0.9,1,1,0,0,0
320,2025,0.9,1,1,0,0,0
321,2025,0.9,1,1,0,0,0
322,2025,1,1,1,0,0,0
323,2025,1,1,1,0,0,0
324,2025,0.9,1,1,0,0,0
325,2025,0.9,1,1,0,0,0
326,2025,0.9,1,1,0,0,0
327,2025,1,1,1,0,0,0
328,2025,1,1,1,0,0,0
329,2025,1,1,1,0,0,0
330,2025,1,1,1,0,0,0
331,2025,1,1,1,0,0,0
332,2025,1,1,1,0,0,0
333,2025,1,1,1,0,0,0
334,2025,1,1,1,0,0,0
335,2025,1,1,1,0,0,0
336,2025,0.9,1,1,0,0,0
337,2025,1,1,1,0,0,0
338,2025,1,1,1,0,0,0
339,2025,1,1,1,0,0,0
340,2025,1,1,1,0,0,0
341,2025,1,1,1,0,0,0
342,2025,1,1,1,0,0,0
343,2025,0.9,1,1,0,0,0
344,2025,0.9,1,1,0,0,0
345,2025,0.9,1,1,0,0,0
346,2025,0.9,1,1,0,0,0
347,2025,0,0,0,0.9,1,1
348,2025,1,1,1,0,0,0
349,2025,0.9,1,1,0,0,0
350,2025,0.9,1,1,0,0,0
351,2025,0.9,1,1,0,0,0
352,2025,0.9,1,1,0,0,0
353,2025,0,0,0,0,0,0
354,2025,0,0,0,0.9,1,1
355,2025,0,0,0,0,0,0
356,2025,0,0,0,0.9,1,1
357,2025,0,0,0,0.9,1,1
358,2025,0,0,0,0.9,1,1
359,2025,0,0,0,0.9,1,1
360,2025,0,0,0,0.9,1,1
361,2025,0,0,0,0.9,1,1
362,2025,0,0,0,0.9,1,1
363,2025,0.9,1,1,0,0,0
364,2025,1,1,1,0,0,0
365,2025,0.9,1,1,0,0,0
366,2025,0.9,1,1,0,0,0
367,2025,1,1,1,0,0,0
368,2025,1,1,1,0,0,0
369,2025,1,1,1,0,0,0
370,2025,0.9,1,1,0,0,0
371,2025,1,1,1,0,0,0
372,2025,0.9,1,1,0,0,0
373,2025,0,0,0,0,0,0
374,2025,0.9,1,1,0,0,0
375,2025,0.9,1,1,0,0,0
376,2025,0.9,1,1,0,0,0
377,2025,1,1,1,0,0,0
378,2025,0.9,1,1,0,0,0
379,2025,0,0,0,0,0,0
380,2025,0.9,1,1,0,0,0
381,2025,0.9,1,1,0,0,0
382,2025,0.9,1,1,0,0,0
383,2025,0.9,1,1,0,0,0
384,2025,1,1,1,0,0,0
385,2025,1,1,1,0,0,0
386,2025,1,1,1,0,0,0
387,2025,1,1,1,0,0,0
388,2025,1,1,1,0,0,0
389,2025,0.9,1,1,0,0,0
390,2025,0.9,1,1,0,0,0
391,2025,1,1,1,0,0,0
392,2025,0.9,1,1,0,0,0
393,2025,1,1,1,0,0,0
394,2025,0.9,1,1,0,0,0
395,2025,1,1,1,0,0,0
396,2025,1,1,1,0,0,0
397,2025,1,1,1,0,0,0
398,2025,1,1,1,0,0,0
399,2025,1,1,1,0,0,0
400,2025,0.9,1,1,0,0,0
401,2025,0.9,1,1,0,0,0
402,2025,1,1,1,0,0,0
403,2025,1,1,1,0,0,0
404,2025,1,1,1,0,0,0
405,2025,1,1,1,0,0,0
406,2025,0.9,1,1,0,0,0
407,2025,1,1,1,0,0,0
408,2025,1,1,1,0,0,0
409,2025,1,1,1,0,0,0
410,2025,1,1,1,0,0,0
411,2025,1,1,1,0,0,0
412,2025,1,1,1,0,0,0
413,2025,1,1,1,0,0,0
414,2025,1,1,1,0,0,0
415,2025,1,1,1,0,0,0
416,2025,1,1,1,0,0,0
417,2025,1,1,1,0,0,0
418,2025,1,1,1,0,0,0
419,2025,1,1,1,0,0,0
420,2025,1,1,1,0,0,0
421,2025,1,1,1,0,0,0
422,2025,1,1,1,0,0,0
423,2025,1,1,1,0,0,0
424,2025,1,1,1,0,0,0
425,2025,1,1,1,0,0,0
426,2025,1,1,1,0,0,0
427,2025,1,1,1,0,0,0
428,2025,1,1,1,0,0,0
429,2025,1,1,1,0,0,0
430,2025,1,1,1,0,0,0
431,2025,1,1,1,0,0,0
432,2025,1,1,1,0,0,0
433,2025,1,1,1,0,0,0
434,2025,0.9,1,1,0,0,0
435,2025,1,1,1,0,0,0
436,2025,0.9,1,1,0,0,0
437,2025,1,1,1,0,0,0
438,2025,1,1,1,0,0,0
439,2025,1,1,1,0,0,0
440,2025,1,1,1,0,0,0
441,2025,1,1,1,0,0,0
442,2025,1,1,1,0,0,0
443,2025,0.9,1,1,0,0,0
444,2025,1,1,1,0,0,0
445,2025,1,1,1,0,0,0
446,2025,1,1,1,0,0,0
447,2025,1,1,1,0,0,0
448,2025,1,1,1,0,0,0
449,2025,1,1,1,0,0,0
450,2025,1,1,1,0,0,0
451,2025,1,1,1,0,0,0
452,2025,1,1,1,0,0,0
453,2025,1,1,1,0,0,0
454,2025,1,1,1,0,0,0
455,2025,1,1,1,0,0,0
456,2025,1,1,1,0,0,0
457,2025,1,1,1,0,0,0
458,2025,1,1,1,0,0,0
459,2025,1,1,1,0,0,0
1,2030,1,1,1,0,0,0
2,2030,1,1,1,0,0,0
3,2030,1,1,1,0,0,0
4,2030,1,1,1,0,0,0
5,2030,1,1,1,0,0,0
6,2030,1,1,1,0,0,0
7,2030,1,1,1,0,0,0
8,2030,1,1,1,0,0,0
9,2030,1,1,1,0,0,0
10,2030,1,1,1,0,0,0
11,2030,1,1,1,0,0,0
12,2030,1,1,1,0,0,0
13,2030,1,1,1,0,0,0
14,2030,1,1,1,0,0,0
15,2030,1,1,1,0,0,0
16,2030,1,1,1,0,0,0
17,2030,1,1,1,0,0,0
18,2030,1,1,1,0,0,0
19,2030,1,1,1,0,0,0
20,2030,1,1,1,0,0,0
21,2030,1,1,1,0,0,0
22,2030,1,1,1,0,0,0
23,2030,1,1,1,0,0,0
24,2030,1,1,1,0,0,0
25,2030,1,1,1,0,0,0
26,2030,1,1,1,0,0,0
27,2030,1,1,1,0,0,0
28,2030,1,1,1,0,0,0
29,2030,1,1,1,0,0,0
30,2030,1,1,1,0,0,0
31,2030,1,1,1,0,0,0
32,2030,1,1,1,0,0,0
33,2030,1,1,1,0,0,0
34,2030,1,1,1,0,0,0
35,2030,1,1,1,0,0,0
36,2030,1,1,1,0,0,0
37,2030,1,1,1,0,0,0
38,2030,1,1,1,0,0,0
39,2030,1,1,1,0,0,0
40,2030,1,1,1,0,0,0
41,2030,1,1,1,0,0,0
42,2030,1,1,1,0,0,0
43,2030,1,1,1,0,0,0
44,2030,1,1,1,0,0,0
45,2030,1,1,1,0,0,0
46,2030,1,1,1,0,0,0
47,2030,1,1,1,0,0,0
48,2030,1,1,1,0,0,0
49,2030,1,1,1,0,0,0
50,2030,1,1,1,0,0,0
51,2030,1,1,1,0,0,0
52,2030,1,1,1,0,0,0
53,2030,1,1,1,0,0,0
54,2030,1,1,1,0,0,0
55,2030,1,1,1,0,0,0
56,2030,1,1,1,0,0,0
57,2030,1,1,1,0,0,0
58,2030,1,1,1,0,0,0
59,2030,1,1,1,0,0,0
60,2030,1,1,1,0,0,0
61,2030,1,1,1,0,0,0
62,2030,1,1,1,0,0,0
63,2030,1,1,1,0,0,0
64,2030,1,1,1,0,0,0
65,2030,1,1,1,0,0,0
66,2030,1,1,1,0,0,0
67,2030,1,1,1,0,0,0
68,2030,1,1,1,0,0,0
69,2030,1,1,1,0,0,0
70,2030,1,1,1,0,0,0
71,2030,1,1,1,0,0,0
72,2030,1,1,1,0,0,0
73,2030,0.9,1,1,0,0,0
74,2030,1,1,1,0,0,0
75,2030,1,1,1,0,0,0
76,2030,1,1,1,0,0,0
77,2030,1,1,1,0,0,0
78,2030,1,1,1,0,0,0
79,2030,1,1,1,0,0,0
80,2030,1,1,1,0,0,0
81,2030,1,1,1,0,0,0
82,2030,1,1,1,0,0,0
83,2030,1,1,1,0,0,0
84,2030,1,1,1,0,0,0
85,2030,1,1,1,0,0,0
86,2030,1,1,1,0,0,0
87,2030,1,1,1,0,0,0
88,2030,1,1,1,0,0,0
89,2030,1,1,1,0,0,0
90,2030,1,1,1,0,0,0
91,2030,1,1,1,0,0,0
92,2030,1,1,1,0,0,0
93,2030,1,1,1,0,0,0
94,2030,1,1,1,0,0,0
95,2030,1,1,1,0,0,0
96,2030,1,1,1,0,0,0
97,2030,1,1,1,0,0,0
98,2030,1,1,1,0,0,0
99,2030,1,1,1,0,0,0
100,2030,1,1,1,0,0,0
101,2030,1,1,1,0,0,0
102,2030,1,1,1,0,0,0
103,2030,1,1,1,0,0,0
104,2030,1,1,1,0,0,0
105,2030,0.9,1,1,0,0,0
106,2030,0.9,1,1,0,0,0
107,2030,0.9,1,1,0,0,0
108,2030,1,1,1,0,0,0
109,2030,1,1,1,0,0,0
110,2030,1,1,1,0,0,0
111,2030,1,1,1,0,0,0
112,2030,1,1,1,0,0,0
113,2030,1,1,1,0,0,0
114,2030,1,1,1,0,0,0
115,2030,1,1,1,0,0,0
116,2030,1,1,1,0,0,0
117,2030,1,1,1,0,0,0
118,2030,1,1,1,0,0,0
119,2030,1,1,1,0,0,0
120,2030,1,1,1,0,0,0
121,2030,1,1,1,0,0,0
122,2030,1,1,1,0,0,0
123,2030,1,1,1,0,0,0
124,2030,1,1,1,0,0,0
125,2030,1,1,1,0,0,0
126,2030,1,1,1,0,0,0
127,2030,1,1,1,0,0,0
128,2030,1,1,1,0,0,0
129,2030,1,1,1,0,0,0
130,2030,1,1,1,0,0,0
131,2030,1,1,1,0,0,0
132,2030,1,1,1,0,0,0
133,2030,1,1,1,0,0,0
134,2030,1,1,1,0,0,0
135,2030,1,1,1,0,0,0
136,2030,1,1,1,0,0,0
137,2030,1,1,1,0,0,0
138,2030,1,1,1,0,0,0
139,2030,1,1,1,0,0,0
140,2030,1,1,1,0,0,0
141,2030,1,1,1,0,0,0
142,2030,1,1,1,0,0,0
143,2030,1,1,1,0,0,0
144,2030,1,1,1,0,0,0
145,2030,1,1,1,0,0,0
146,2030,1,1,1,0,0,0
147,2030,1,1,1,0,0,0
148,2030,1,1,1,0,0,0
149,2030,1,1,1,0,0,0
150,2030,1,1,1,0,0,0
151,2030,1,1,1,0,0,0
152,2030,1,1,1,0,0,0
153,2030,0.9,1,1,0,0,0
154,2030,1,1,1,0,0,0
155,2030,1,1,1,0,0,0
156,2030,1,1,1,0,0,0
157,2030,0.9,1,1,0,0,0
158,2030,1,1,1,0,0,0
159,2030,1,1,1,0,0,0
160,2030,0.9,1,1,0,0,0
161,2030,1,1,1,0,0,0
162,2030,0.9,1,1,0,0,0
163,2030,1,1,1,0,0,0
164,2030,1,1,1,0,0,0
165,2030,1,1,1,0,0,0
166,2030,1,1,1,0,0,0
167,2030,1,1,1,0,0,0
168,2030,1,1,1,0,0,0
169,2030,0.9,1,1,0,0,0
170,2030,1,1,1,0,0,0
171,2030,1,1,1,0,0,0
172,2030,1,1,1,0,0,0
173,2030,1,1,1,0,0,0
174,2030,1,1,1,0,0,0
175,2030,1,1,1,0,0,0
176,2030,1,1,1,0,0,0
177,2030,1,1,1,0,0,0
178,2030,1,1,1,0,0,0
179,2030,1,1,1,0,0,0
180,2030,1,1,1,0,0,0
181,2030,1,1,1,0,0,0
182,2030,1,1,1,0,0,0
183,2030,1,1,1,0,0,0
184,2030,1,1,1,0,0,0
185,2030,1,1,1,0,0,0
186,2030,1,1,1,0,0,0
187,2030,1,1,1,0,0,0
188,2030,1,1,1,0,0,0
189,2030,1,1,1,0,0,0
190,2030,1,1,1,0,0,0
191,2030,1,1,1,0,0,0
192,2030,1,1,1,0,0,0
193,2030,1,1,1,0,0,0
194,2030,1,1,1,0,0,0
195,2030,1,1,1,0,0,0
196,2030,1,1,1,0,0,0
197,2030,1,1,1,0,0,0
198,2030,1,1,1,0,0,0
199,2030,1,1,1,0,0,0
200,2030,1,1,1,0,0,0
201,2030,1,1,1,0,0,0
202,2030,1,1,1,0,0,0
203,2030,1,1,1,0,0,0
204,2030,1,1,1,0,0,0
205,2030,0.9,1,1,0,0,0
206,2030,1,1,1,0,0,0
207,2030,1,1,1,0,0,0
208,2030,1,1,1,0,0,0
209,2030,1,1,1,0,0,0
210,2030,1,1,1,0,0,0
211,2030,0.9,1,1,0,0,0
212,2030,0.9,1,1,0,0,0
213,2030,1,1,1,0,0,0
214,2030,1,1,1,0,0,0
215,2030,0.9,1,1,0,0,0
216,2030,1,1,1,0,0,0
217,2030,1,1,1,0,0,0
218,2030,0.9,1,1,0,0,0
219,2030,0.9,1,1,0,0,0
220,2030,0.9,1,1,0,0,0
221,2030,0.9,1,1,0,0,0
222,2030,0.9,1,1,0,0,0
223,2030,0.9,1,1,0,0,0
224,2030,0,0,0,0.9,1,1
225,2030,0,0,0,0.9,1,1
226,2030,0,0,0,0.9,1,1
227,2030,0,0,0,0.9,1,1
228,2030,0,0,0,0.9,1,1
229,2030,0.9,1,1,0,0,0
230,2030,0.9,1,1,0,0,0
231,2030,0.9,1,1,0,0,0
232,2030,0.9,1,1,0,0,0
233,2030,0.9,1,1,0,0,0
234,2030,0.9,1,1,0,0,0
235,2030,0.9,1,1,0,0,0
236,2030,0,0,0,0.9,1,1
237,2030,0,0,0,0.9,1,1
238,2030,0,0,0,0.9,1,1
239,2030,0,0,0,0.9,1,1
240,2030,0,0,0,0,0,0
241,2030,0,0,0,0.9,1,1
242,2030,0,0,0,0.9,1,1
243,2030,0,0,0,0.9,1,1
244,2030,0,0,0,0,0,0
245,2030,0,0,0,0,0,0
246,2030,0,0,0,0.9,1,1
247,2030,0,0,0,0.9,1,1
248,2030,0,0,0,0,0,0
249,2030,0,0,0,0,0,0
250,2030,0.9,1,1,0,0,0
251,2030,0,0,0,0,0,0
252,2030,1,1,1,0,0,0
253,2030,1,1,1,0,0,0
254,2030,1,1,1,0,0,0
255,2030,1,1,1,0,0,0
256,2030,1,1,1,0,0,0
257,2030,1,1,1,0,0,0
258,2030,1,1,1,0,0,0
259,2030,1,1,1,0,0,0
260,2030,1,1,1,0,0,0
261,2030,1,1,1,0,0,0
262,2030,1,1,1,0,0,0
263,2030,1,1,1,0,0,0
264,2030,1,1,1,0,0,0
265,2030,1,1,1,0,0,0
266,2030,1,1,1,0,0,0
267,2030,1,1,1,0,0,0
268,2030,1,1,1,0,0,0
269,2030,1,1,1,0,0,0
270,2030,1,1,1,0,0,0
271,2030,1,1,1,0,0,0
272,2030,1,1,1,0,0,0
273,2030,1,1,1,0,0,0
274,2030,1,1,1,0,0,0
275,2030,1,1,1,0,0,0
276,2030,1,1,1,0,0,0
277,2030,1,1,1,0,0,0
278,2030,1,1,1,0,0,0
279,2030,1,1,1,0,0,0
280,2030,0.9,1,1,0,0,0
281,2030,0.9,1,1,0,0,0
282,2030,1,1,1,0,0,0
283,2030,1,1,1,0,0,0
284,2030,1,1,1,0,0,0
285,2030,0.9,1,1,0,0,0
286,2030,1,1,1,0,0,0
287,2030,1,1,1,0,0,0
288,2030,1,1,1,0,0,0
289,2030,1,1,1,0,0,0
290,2030,1,1,1,0,0,0
291,2030,1,1,1,0,0,0
292,2030,1,1,1,0,0,0
293,2030,1,1,1,0,0,0
294,2030,1,1,1,0,0,0
295,2030,1,1,1,0,0,0
296,2030,1,1,1,0,0,0
297,2030,1,1,1,0,0,0
298,2030,1,1,1,0,0,0
299,2030,1,1,1,0,0,0
300,2030,0.9,1,1,0,0,0
301,2030,1,1,1,0,0,0
302,2030,1,1,1,0,0,0
303,2030,1,1,1,0,0,0
304,2030,1,1,1,0,0,0
305,2030,1,1,1,0,0,0
306,2030,1,1,1,0,0,0
307,2030,1,1,1,0,0,0
308,2030,1,1,1,0,0,0
309,2030,1,1,1,0,0,0
310,2030,0.9,1,1,0,0,0
311,2030,1,1,1,0,0,0
312,2030,1,1,1,0,0,0
313,2030,1,1,1,0,0,0
314,2030,1,1,1,0,0,0
315,2030,1,1,1,0,0,0
316,2030,1,1,1,0,0,0
317,2030,1,1,1,0,0,0
318,2030,1,1,1,0,0,0
319,2030,0.9,1,1,0,0,0
320,2030,0.9,1,1,0,0,0
321,2030,0.9,1,1,0,0,0
322,2030,1,1,1,0,0,0
323,2030,1,1,1,0,0,0
324,2030,0.9,1,1,0,0,0
325,2030,0.9,1,1,0,0,0
326,2030,0.9,1,1,0,0,0
327,2030,1,1,1,0,0,0
328,2030,1,1,1,0,0,0
329,2030,1,1,1,0,0,0
330,2030,1,1,1,0,0,0
331,2030,1,1,1,0,0,0
332,2030,1,1,1,0,0,0
333,2030,1,1,1,0,0,0
334,2030,1,1,1,0,0,0
335,2030,1,1,1,0,0,0
336,2030,0.9,1,1,0,0,0
337,2030,1,1,1,0,0,0
338,2030,1,1,1,0,0,0
339,2030,1,1,1,0,0,0
340,2030,1,1,1,0,0,0
341,2030,1,1,1,0,0,0
342,2030,1,1,1,0,0,0
343,2030,0.9,1,1,0,0,0
344,2030,0.9,1,1,0,0,0
345,2030,0.9,1,1,0,0,0
346,2030,0.9,1,1,0,0,0
347,2030,0,0,0,0.9,1,1
348,2030,1,1,1,0,0,0
349,2030,0.9,1,1,0,0,0
350,2030,0.9,1,1,0,0,0
351,2030,0.9,1,1,0,0,0
352,2030,0.9,1,1,0,0,0
353,2030,0,0,0,0,0,0
354,2030,0,0,0,0.9,1,1
355,2030,0,0,0,0,0,0
356,2030,0,0,0,0.9,1,1
357,2030,0,0,0,0.9,1,1
358,2030,0,0,0,0.9,1,1
359,2030,0,0,0,0.9,1,1
360,2030,0,0,0,0.9,1,1
361,2030,0,0,0,0.9,1,1
362,2030,0,0,0,0.9,1,1
363,2030,0.9,1,1,0,0,0
364,2030,1,1,1,0,0,0
365,2030,0.9,1,1,0,0,0
366,2030,0.9,1,1,0,0,0
367,2030,1,1,1,0,0,0
368,2030,1,1,1,0,0,0
369,2030,1,1,1,0,0,0
370,2030,0.9,1,1,0,0,0
371,2030,1,1,1,0,0,0
372,2030,0.9,1,1,0,0,0
373,2030,0,0,0,0,0,0
374,2030,0.9,1,1,0,0,0
375,2030,0.9,1,1,0,0,0
376,2030,0.9,1,1,0,0,0
377,2030,1,1,1,0,0,0
378,2030,0.9,1,1,0,0,0
379,2030,0,0,0,0,0,0
380,2030,0.9,1,1,0,0,0
381,2030,0.9,1,1,0,0,0
382,2030,0.9,1,1,0,0,0
383,2030,0.9,1,1,0,0,0
384,2030,1,1,1,0,0,0
385,2030,1,1,1,0,0,0
386,2030,1,1,1,0,0,0
387,2030,1,1,1,0,0,0
388,2030,1,1,1,0,0,0
389,2030,0.9,1,1,0,0,0
390,2030,0.9,1,1,0,0,0
391,2030,1,1,1,0,0,0
392,2030,0.9,1,1,0,0,0
393,2030,1,1,1,0,0,0
394,2030,0.9,1,1,0,0,0
395,2030,1,1,1,0,0,0
396,2030,1,1,1,0,0,0
397,2030,1,1,1,0,0,0
398,2030,1,1,1,0,0,0
399,2030,1,1,1,0,0,0
400,2030,0.9,1,1,0,0,0
401,2030,0.9,1,1,0,0,0
402,2030,1,1,1,0,0,0
403,2030,1,1,1,0,0,0
404,2030,1,1,1,0,0,0
405,2030,1,1,1,0,0,0
406,2030,0.9,1,1,0,0,0
407,2030,1,1,1,0,0,0
408,2030,1,1,1,0,0,0
409,2030,1,1,1,0,0,0
410,2030,1,1,1,0,0,0
411,2030,1,1,1,0,0,0
412,2030,1,1,1,0,0,0
413,2030,1,1,1,0,0,0
414,2030,1,1,1,0,0,0
415,2030,1,1,1,0,0,0
416,2030,1,1,1,0,0,0
417,2030,1,1,1,0,0,0
418,2030,1,1,1,0,0,0
419,2030,1,1,1,0,0,0
420,2030,1,1,1,0,0,0
421,2030,1,1,1,0,0,0
422,2030,1,1,1,0,0,0
423,2030,1,1,1,0,0,0
424,2030,1,1,1,0,0,0
425,2030,1,1,1,0,0,0
426,2030,1,1,1,0,0,0
427,2030,1,1,1,0,0,0
428,2030,1,1,1,0,0,0
429,2030,1,1,1,0,0,0
430,2030,1,1,1,0,0,0
431,2030,1,1,1,0,0,0
432,2030,1,1,1,0,0,0
433,2030,1,1,1,0,0,0
434,2030,0.9,1,1,0,0,0
435,2030,1,1,1,0,0,0
436,2030,0.9,1,1,0,0,0
437,2030,1,1,1,0,0,0
438,2030,1,1,1,0,0,0
439,2030,1,1,1,0,0,0
440,2030,1,1,1,0,0,0
441,2030,1,1,1,0,0,0
442,2030,1,1,1,0,0,0
443,2030,0.9,1,1,0,0,0
444,2030,1,1,1,0,0,0
445,2030,1,1,1,0,0,0
446,2030,1,1,1,0,0,0
447,2030,1,1,1,0,0,0
448,2030,1,1,1,0,0,0
449,2030,1,1,1,0,0,0
450,2030,1,1,1,0,0,0
451,2030,1,1,1,0,0,0
452,2030,1,1,1,0,0,0
453,2030,1,1,1,0,0,0
454,2030,1,1,1,0,0,0
455,2030,1,1,1,0,0,0
456,2030,1,1,1,0,0,0
457,2030,1,1,1,0,0,0
458,2030,1,1,1,0,0,0
459,2030,1,1,1,0,0,0
1,2035,1,1,1,0,0,0
2,2035,1,1,1,0,0,0
3,2035,1,1,1,0,0,0
4,2035,1,1,1,0,0,0
5,2035,1,1,1,0,0,0
6,2035,1,1,1,0,0,0
7,2035,1,1,1,0,0,0
8,2035,1,1,1,0,0,0
9,2035,1,1,1,0,0,0
10,2035,1,1,1,0,0,0
11,2035,1,1,1,0,0,0
12,2035,1,1,1,0,0,0
13,2035,1,1,1,0,0,0
14,2035,1,1,1,0,0,0
15,2035,1,1,1,0,0,0
16,2035,1,1,1,0,0,0
17,2035,1,1,1,0,0,0
18,2035,1,1,1,0,0,0
19,2035,1,1,1,0,0,0
20,2035,1,1,1,0,0,0
21,2035,1,1,1,0,0,0
22,2035,1,1,1,0,0,0
23,2035,1,1,1,0,0,0
24,2035,1,1,1,0,0,0
25,2035,1,1,1,0,0,0
26,2035,1,1,1,0,0,0
27,2035,1,1,1,0,0,0
28,2035,1,1,1,0,0,0
29,2035,1,1,1,0,0,0
30,2035,1,1,1,0,0,0
31,2035,1,1,1,0,0,0
32,2035,1,1,1,0,0,0
33,2035,1,1,1,0,0,0
34,2035,1,1,1,0,0,0
35,2035,1,1,1,0,0,0
36,2035,1,1,1,0,0,0
37,2035,1,1,1,0,0,0
38,2035,1,1,1,0,0,0
39,2035,1,1,1,0,0,0
40,2035,1,1,1,0,0,0
41,2035,1,1,1,0,0,0
42,2035,1,1,1,0,0,0
43,2035,1,1,1,0,0,0
44,2035,1,1,1,0,0,0
45,2035,1,1,1,0,0,0
46,2035,1,1,1,0,0,0
47,2035,1,1,1,0,0,0
48,2035,1,1,1,0,0,0
49,2035,1,1,1,0,0,0
50,2035,1,1,1,0,0,0
51,2035,1,1,1,0,0,0
52,2035,1,1,1,0,0,0
53,2035,1,1,1,0,0,0
54,2035,1,1,1,0,0,0
55,2035,1,1,1,0,0,0
56,2035,1,1,1,0,0,0
57,2035,1,1,1,0,0,0
58,2035,1,1,1,0,0,0
59,2035,1,1,1,0,0,0
60,2035,1,1,1,0,0,0
61,2035,1,1,1,0,0,0
62,2035,1,1,1,0,0,0
63,2035,1,1,1,0,0,0
64,2035,1,1,1,0,0,0
65,2035,1,1,1,0,0,0
66,2035,1,1,1,0,0,0
67,2035,1,1,1,0,0,0
68,2035,1,1,1,0,0,0
69,2035,1,1,1,0,0,0
70,2035,1,1,1,0,0,0
71,2035,1,1,1,0,0,0
72,2035,1,1,1,0,0,0
73,2035,0.9,1,1,0,0,0
74,2035,1,1,1,0,0,0
75,2035,1,1,1,0,0,0
76,2035,1,1,1,0,0,0
77,2035,1,1,1,0,0,0
78,2035,1,1,1,0,0,0
79,2035,1,1,1,0,0,0
80,2035,1,1,1,0,0,0
81,2035,1,1,1,0,0,0
82,2035,1,1,1,0,0,0
83,2035,1,1,1,0,0,0
84,2035,1,1,1,0,0,0
85,2035,1,1,1,0,0,0
86,2035,1,1,1,0,0,0
87,2035,1,1,1,0,0,0
88,2035,1,1,1,0,0,0
89,2035,1,1,1,0,0,0
90,2035,1,1,1,0,0,0
91,2035,1,1,1,0,0,0
92,2035,1,1,1,0,0,0
93,2035,1,1,1,0,0,0
94,2035,1,1,1,0,0,0
95,2035,1,1,1,0,0,0
96,2035,1,1,1,0,0,0
97,2035,1,1,1,0,0,0
98,2035,1,1,1,0,0,0
99,2035,1,1,1,0,0,0
100,2035,1,1,1,0,0,0
101,2035,1,1,1,0,0,0
102,2035,1,1,1,0,0,0
103,2035,1,1,1,0,0,0
