Geo,Year,D3bpo4
251,2035,0.059202057
252,2035,6.856492039
253,2035,7.69855566
254,2035,8.911321621
255,2035,10.33749525
256,2035,9.373028822
257,2035,10.66802013
258,2035,8.125869747
259,2035,17.48328883
260,2035,33.06275847
261,2035,9.420969429
262,2035,15.8582367
263,2035,22.05286223
264,2035,4.443116598
265,2035,4.694879075
266,2035,18.3677481
267,2035,29.05209655
268,2035,21.79824446
269,2035,12.25481518
270,2035,10.64513121
271,2035,32.64696447
272,2035,33.64387312
273,2035,24.38456357
274,2035,18.73180533
275,2035,19.74224655
276,2035,19.3543403
277,2035,8.569991563
278,2035,11.92394962
279,2035,13.69479616
280,2035,10.39697704
281,2035,9.199001082
282,2035,17.51542885
283,2035,19.39982004
284,2035,15.52565467
285,2035,25.27095303
286,2035,15.35654655
287,2035,21.08909334
288,2035,19.61654356
289,2035,14.47805932
290,2035,12.72834558
291,2035,16.03539178
292,2035,23.85733107
293,2035,16.46096379
294,2035,11.8020282
295,2035,30.7694249
296,2035,11.87525593
297,2035,14.34189109
298,2035,12.83872949
299,2035,10.50733534
300,2035,9.030718392
301,2035,19.6700731
302,2035,20.55612699
303,2035,21.99003511
304,2035,24.95097656
305,2035,18.26203468
306,2035,20.71950196
307,2035,22.26362546
308,2035,9.63589328
309,2035,15.94846641
310,2035,15.42756709
311,2035,22.21442432
312,2035,17.76321334
313,2035,12.07396783
314,2035,8.105907015
315,2035,6.533156208
316,2035,9.89739904
317,2035,14.76936967
318,2035,9.401274913
319,2035,8.691463242
320,2035,10.04264667
321,2035,10.19473729
322,2035,10.92567528
323,2035,8.235772912
324,2035,3.035743995
325,2035,4.676963341
326,2035,11.31553692
327,2035,13.61453498
328,2035,13.26105439
329,2035,12.01189447
330,2035,13.72370171
331,2035,19.97430304
332,2035,16.80562816
333,2035,12.10197813
334,2035,14.96371098
335,2035,4.774697806
336,2035,24.92226956
337,2035,24.7973023
338,2035,24.89373337
339,2035,13.7020489
340,2035,15.98721673
341,2035,21.32925318
342,2035,29.32017075
343,2035,3.216262848
344,2035,11.56687061
345,2035,11.94061699
346,2035,21.41057312
347,2035,3.609266956
348,2035,7.387523987
349,2035,8.655649917
350,2035,9.861574074
351,2035,22.80161846
352,2035,14.46816376
353,2035,0.10665362
354,2035,0.146196685
355,2035,2.284796157
356,2035,0.57976798
357,2035,0.798639466
358,2035,1.558045363
359,2035,0.284770271
360,2035,0.980743733
361,2035,0.938451168
362,2035,0.692942981
363,2035,2.952857204
364,2035,25.79964487
365,2035,0.766462313
366,2035,6.030201908
367,2035,15.73073645
368,2035,12.31129492
369,2035,11.86029107
370,2035,13.214703
371,2035,28.38346802
372,2035,7.230067528
373,2035,0.752409729
374,2035,0.848696291
375,2035,18.33595787
376,2035,27.95327957
377,2035,21.62214566
378,2035,8.358022327
379,2035,0.278008801
380,2035,0.543304936
381,2035,4.808394209
382,2035,17.65890418
383,2035,8.303661985
384,2035,14.24401368
385,2035,21.33493839
386,2035,20.65961416
387,2035,19.46431075
388,2035,27.30834046
389,2035,10.93096976
390,2035,10.76020745
391,2035,25.07820299
392,2035,21.80795775
393,2035,15.7697464
394,2035,9.377285999
395,2035,19.4621405
396,2035,10.73413359
397,2035,12.91692757
398,2035,7.827344674
399,2035,15.97319202
400,2035,3.666572159
401,2035,12.51353307
402,2035,21.62595935
403,2035,9.11059398
404,2035,8.924177119
405,2035,50.17437836
406,2035,27.98317546
407,2035,6.524369295
408,2035,17.7720823
409,2035,12.05571201
410,2035,6.3575957
411,2035,54.1944401
412,2035,22.00843351
413,2035,22.00910034
414,2035,23.37033264
415,2035,16.30685428
416,2035,25.83707441
417,2035,4.146356643
418,2035,13.97356096
419,2035,22.32967914
420,2035,15.6008065
421,2035,27.74802786
422,2035,28.0029255
423,2035,21.55743515
424,2035,19.81224108
425,2035,15.9429884
426,2035,6.946339382
427,2035,20.78499922
428,2035,24.39781026
429,2035,35.49151411
430,2035,30.67965884
431,2035,8.907254254
432,2035,30.4393611
433,2035,29.15521891
434,2035,6.675896084
435,2035,29.71329098
436,2035,15.37714079
437,2035,11.29259474
438,2035,7.194433392
439,2035,25.87533722
440,2035,23.08103788
441,2035,27.19312837
442,2035,28.79180704
443,2035,21.11198557
444,2035,27.34383419
445,2035,15.749288
446,2035,31.91348513
447,2035,85.3110387
448,2035,123.5784717
449,2035,115.9144114
450,2035,149.8866868
451,2035,152.3319428
452,2035,67.3714594
453,2035,87.46055841
454,2035,24.79098958
455,2035,13.75848948
456,2035,15.38873783
457,2035,22.90936237
458,2035,23.77858105
459,2035,22.66318073
1,2040,122.1576077
2,2040,53.96389312
3,2040,114.6634289
4,2040,100.9337538
5,2040,128.255187
6,2040,85.86863001
7,2040,101.1438005
8,2040,94.82127594
9,2040,82.07112492
10,2040,59.52896374
11,2040,71.08974804
12,2040,66.0211104
13,2040,81.19721581
14,2040,69.59101121
15,2040,100.9318159
16,2040,67.29714804
17,2040,121.997488
18,2040,115.616194
19,2040,142.1591388
20,2040,164.2714757
21,2040,127.8954591
22,2040,155.1668105
23,2040,120.9291033
24,2040,96.34542917
25,2040,61.62168572
26,2040,78.1492867
27,2040,40.79459123
28,2040,82.32067614
29,2040,55.86490383
30,2040,56.02927509
31,2040,73.86944005
32,2040,100.4670761
33,2040,154.8693598
34,2040,110.646847
35,2040,80.57670679
36,2040,64.02122057
37,2040,113.7651798
38,2040,106.0694386
39,2040,153.5817632
40,2040,110.7660113
41,2040,137.9449892
42,2040,185.5463648
43,2040,131.5198855
44,2040,155.1430339
45,2040,113.3772026
46,2040,113.37326
47,2040,73.50775575
48,2040,38.44158105
49,2040,92.88968379
50,2040,163.5682993
51,2040,183.745733
52,2040,180.164328
53,2040,161.1264578
54,2040,158.763555
55,2040,138.6244353
56,2040,105.1665545
57,2040,96.0492652
58,2040,117.5068631
59,2040,101.4472692
60,2040,49.12268757
61,2040,123.5770555
62,2040,122.7304161
63,2040,91.58465222
64,2040,104.6686967
65,2040,106.7197682
66,2040,94.9318846
67,2040,71.13611926
68,2040,89.61033739
69,2040,64.02756968
70,2040,65.5699698
71,2040,66.03869716
72,2040,56.18031247
73,2040,46.83154911
74,2040,89.00440245
75,2040,83.64399521
76,2040,27.02927734
77,2040,110.7033259
78,2040,133.2460898
79,2040,162.6336975
80,2040,147.1255207
81,2040,127.9186806
82,2040,129.1634425
83,2040,114.1475709
84,2040,135.4629806
85,2040,80.59072209
86,2040,29.87119478
87,2040,66.81974458
88,2040,20.74123072
89,2040,34.22641141
90,2040,15.09319033
91,2040,36.37585511
92,2040,24.16800181
93,2040,13.61120625
94,2040,29.65485476
95,2040,26.70446159
96,2040,26.47636134
97,2040,33.97651105
98,2040,33.08648898
99,2040,35.42510925
100,2040,25.84911035
101,2040,28.95850195
102,2040,6.443152962
103,2040,16.18798744
104,2040,11.88496931
105,2040,17.52696078
106,2040,2.194674269
107,2040,8.096205977
108,2040,64.84064314
109,2040,23.17947732
110,2040,28.93258652
111,2040,82.36990477
112,2040,86.81144847
113,2040,31.87490101
114,2040,27.4457554
115,2040,25.2677424
116,2040,29.66624757
117,2040,20.94086888
118,2040,28.43459684
119,2040,25.45604357
120,2040,21.63093304
121,2040,47.28492698
122,2040,30.11562084
123,2040,14.31743229
124,2040,22.88173218
125,2040,47.50612503
126,2040,92.29636884
127,2040,39.49631975
128,2040,6.346338121
129,2040,7.05728387
130,2040,8.246565638
131,2040,12.19565901
132,2040,13.49874396
133,2040,12.97576907
134,2040,11.3103043
135,2040,9.994051818
136,2040,14.05190683
137,2040,18.99107729
138,2040,18.78450264
139,2040,18.15701106
140,2040,8.349841422
141,2040,10.65146629
142,2040,14.85837014
143,2040,16.01773725
144,2040,15.64749823
145,2040,16.09246807
146,2040,14.4743824
147,2040,17.65318002
148,2040,21.99504848
149,2040,10.77695381
150,2040,14.08336421
151,2040,15.83622989
152,2040,19.02361318
153,2040,11.08646586
154,2040,29.32497439
155,2040,17.16141409
156,2040,29.74409875
157,2040,8.360387457
158,2040,10.96608586
159,2040,6.454324164
160,2040,12.32057305
161,2040,9.88829532
162,2040,2.39605056
163,2040,26.62954073
164,2040,9.666918528
165,2040,11.90353937
166,2040,10.07450007
167,2040,10.45565469
168,2040,16.50634069
169,2040,4.084771131
170,2040,167.9060144
171,2040,50.64567201
172,2040,52.31200479
173,2040,33.56056323
174,2040,7.590654877
175,2040,12.71096903
176,2040,19.54710516
177,2040,6.567757584
178,2040,3.478941978
179,2040,11.41133955
180,2040,11.25904782
181,2040,14.7858948
182,2040,12.37683859
183,2040,10.7806902
184,2040,33.71837248
185,2040,13.00503371
186,2040,17.86723273
187,2040,31.80733128
188,2040,35.47932315
189,2040,25.47405494
190,2040,24.00462574
191,2040,14.48807479
192,2040,10.64834042
193,2040,6.463591828
194,2040,22.64269137
195,2040,10.55244969
196,2040,22.26103417
197,2040,9.772582063
198,2040,15.48329701
199,2040,60.10827571
200,2040,22.61047657
201,2040,21.04052925
202,2040,12.9900644
203,2040,12.00681592
204,2040,12.28000236
205,2040,4.123693818
206,2040,9.817348137
207,2040,10.32120893
208,2040,10.46106052
209,2040,13.81078836
210,2040,8.674714267
211,2040,24.23808651
212,2040,7.515985623
213,2040,67.68860351
214,2040,38.66230397
215,2040,10.01102257
216,2040,7.544928645
217,2040,8.274539235
218,2040,11.00428345
219,2040,7.394781761
220,2040,4.611406194
221,2040,7.951825732
222,2040,14.2385635
223,2040,11.95274617
224,2040,0.704934807
225,2040,29.48046486
226,2040,19.40091969
227,2040,11.75943012
228,2040,12.55917939
229,2040,1.90992731
230,2040,1.459148643
231,2040,0.708373647
232,2040,0.578933683
233,2040,1.034592737
234,2040,0.25219194
235,2040,2.891927675
236,2040,6.934812637
237,2040,5.707275314
238,2040,1.685381988
239,2040,1.249718832
240,2040,0.357126725
241,2040,1.09279654
242,2040,4.175786731
243,2040,2.152299836
244,2040,0.958681239
245,2040,0.763480988
246,2040,1.75403404
247,2040,2.812221135
248,2040,1.563145526
249,2040,1.19976522
250,2040,7.697023658
251,2040,0.060076293
252,2040,6.957741756
253,2040,7.812240118
254,2040,9.042914977
255,2040,10.49014889
256,2040,9.511440201
257,2040,10.82555462
258,2040,8.245864346
259,2040,17.7414643
260,2040,33.55099573
261,2040,9.560088746
262,2040,16.09241505
263,2040,22.37851653
264,2040,4.508728035
265,2040,4.764208285
266,2040,18.63898437
267,2040,29.48110843
268,2040,22.12013881
269,2040,12.43578185
270,2040,10.8023277
271,2040,33.12906172
272,2040,34.1406917
273,2040,24.74465006
274,2040,19.00841762
275,2040,20.03378001
276,2040,19.64014556
277,2040,8.696544503
278,2040,12.10003041
279,2040,13.89702701
280,2040,10.55050904
281,2040,9.334842596
282,2040,17.77407893
283,2040,19.6862969
284,2040,15.75492178
285,2040,25.64412882
286,2040,15.58331645
287,2040,21.40051567
288,2040,19.90622077
289,2040,14.69185661
290,2040,12.91630487
291,2040,16.27218618
292,2040,24.20963193
293,2040,16.7040426
294,2040,11.97630857
295,2040,31.22379655
296,2040,12.05061766
297,2040,14.55367758
298,2040,13.02831882
299,2040,10.662497
300,2040,9.164074878
301,2040,19.96054078
302,2040,20.85967902
303,2040,22.31476163
304,2040,25.31942726
305,2040,18.53170988
306,2040,21.02546654
307,2040,22.59239209
308,2040,9.778186374
309,2040,16.18397718
310,2040,15.65538574
311,2040,22.5424644
312,2040,18.02552245
313,2040,12.25226394
314,2040,8.225606825
315,2040,6.62963123
316,2040,10.04355379
317,2040,14.98746874
318,2040,9.540103402
319,2040,8.819809952
320,2040,10.19094628
321,2040,10.34528283
322,2040,11.08701456
323,2040,8.357390449
324,2040,3.080572782
325,2040,4.74602799
326,2040,11.48263329
327,2040,13.81558062
328,2040,13.45688019
329,2040,12.18927394
330,2040,13.92635941
331,2040,20.26926328
332,2040,17.05379662
333,2040,12.28068786
334,2040,15.18467988
335,2040,4.845205699
336,2040,25.29029635
337,2040,25.1634837
338,2040,25.26133876
339,2040,13.90438685
340,2040,16.22329972
341,2040,21.64422195
342,2040,29.75314128
343,2040,3.263757354
344,2040,11.73767841
345,2040,12.11694391
346,2040,21.72674274
347,2040,3.662564948
348,2040,7.496615445
349,2040,8.783467772
350,2040,10.00719979
351,2040,23.13832962
352,2040,14.68181492
353,2040,0.108228572
354,2040,0.148355569
355,2040,2.318535708
356,2040,0.588329406
357,2040,0.810432963
358,2040,1.581052996
359,2040,0.288975469
360,2040,0.995226361
361,2040,0.952309263
362,2040,0.70317566
363,2040,2.996462003
364,2040,26.18062785
365,2040,0.777780651
366,2040,6.119249811
367,2040,15.963032
368,2040,12.49309564
369,2040,12.03543181
370,2040,13.40984433
371,2040,28.80260627
372,2040,7.336833828
373,2040,0.763520552
374,2040,0.861228977
375,2040,18.60672469
376,2040,28.36606524
377,2040,21.94143957
378,2040,8.48144512
379,2040,0.282114152
380,2040,0.551327912
381,2040,4.879399696
382,2040,17.91967296
383,2040,8.426282039
384,2040,14.45435482
385,2040,21.64999111
386,2040,20.96469438
387,2040,19.75173994
388,2040,27.71160232
389,2040,11.09238722
390,2040,10.91910327
391,2040,25.44853245
392,2040,22.12999554
393,2040,16.00261801
394,2040,9.515760244
395,2040,19.74953765
396,2040,10.89264438
397,2040,13.10767165
398,2040,7.942930958
399,2040,16.20906791
400,2040,3.720716376
401,2040,12.69832023
402,2040,21.94530958
403,2040,9.245129987
404,2040,9.055960312
405,2040,50.91530266
406,2040,28.3964026
407,2040,6.62071456
408,2040,18.03452238
409,2040,12.23373853
410,2040,6.451478222
411,2040,54.9947286
412,2040,22.33343172
413,2040,22.3341084
414,2040,23.715442
415,2040,16.54765736
416,2040,26.21861011
417,2040,4.20758583
418,2040,14.17990833
419,2040,22.65942119
420,2040,15.83118338
421,2040,28.15778258
422,2040,28.41644429
423,2040,21.87577348
424,2040,20.10480815
425,2040,16.17841827
426,2040,7.048915873
427,2040,21.091931
428,2040,24.75809237
429,2040,36.01561678
430,2040,31.13270491
431,2040,9.038787546
432,2040,30.8888587
433,2040,29.5857536
434,2040,6.774478944
435,2040,30.15206671
436,2040,15.6042148
437,2040,11.45935232
438,2040,7.300673484
439,2040,26.25743794
440,2040,23.42187523
441,2040,27.59468889
442,2040,29.21697523
443,2040,21.42374595
444,2040,27.74762019
445,2040,15.98185751
446,2040,32.3847511
447,2040,86.57082555
448,2040,125.4033532
449,2040,117.6261178
450,2040,152.1000613
451,2040,154.5814264
452,2040,68.36633275
453,2040,88.75208719
454,2040,25.15707776
455,2040,13.96166089
456,2040,15.6159831
457,2040,23.24766458
458,2040,24.129719
459,2040,22.99784759
1,2045,123.9352568
2,2045,54.74918081
3,2045,116.332022
4,2045,102.4025514
5,2045,130.1215686
6,2045,87.11819845
7,2045,102.6156547
8,2045,96.20112413
9,2045,83.2654317
10,2045,60.39523486
11,2045,72.12425279
12,2045,66.98185585
13,2045,82.37880538
14,2045,70.6037062
15,2045,102.4005852
16,2045,68.27646251
17,2045,123.772807
18,2045,117.2986518
19,2045,144.2278521
20,2045,166.6619697
21,2045,129.7566059
22,2045,157.4248127
23,2045,122.688875
24,2045,97.74745698
25,2045,62.51841033
26,2045,79.28652252
27,2045,41.38823799
28,2045,83.51861442
29,2045,56.67785521
30,2045,56.84461841
31,2045,74.94439514
32,2045,101.9290825
33,2045,157.1230333
34,2045,112.2569904
35,2045,81.74926666
36,2045,64.95286344
37,2045,115.4207015
38,2045,107.6129712
39,2045,155.8166996
40,2045,112.3778888
41,2045,139.9523777
42,2045,188.246453
43,2045,133.4337753
44,2045,157.40069
45,2045,115.0270784
46,2045,115.0230784
47,2045,74.57744757
48,2045,39.00098658
49,2045,94.24142327
50,2045,165.9485607
51,2045,186.4196183
52,2045,182.7860963
53,2045,163.4711852
54,2045,161.0738973
55,2045,140.6417112
56,2045,106.6969482
57,2045,97.4469832
58,2045,119.2168341
59,2045,102.9235395
60,2045,49.83752558
61,2045,125.3753605
62,2045,124.5164008
63,2045,92.91740075
64,2045,106.1918455
65,2045,108.2727643
66,2045,96.31334238
67,2045,72.1712988
68,2045,90.91435551
69,2045,64.95930494
70,2045,66.52415021
71,2045,66.99969854
72,2045,56.9978537
73,2045,47.51304625
74,2045,90.29960295
75,2045,84.86119055
76,2045,27.42260995
77,2045,112.3142912
78,2045,135.1850995
79,2045,165.0003585
80,2045,149.2665052
81,2045,129.7801654
82,2045,131.0430411
83,2045,115.8086571
84,2045,137.4342507
85,2045,81.76348591
86,2045,30.30588324
87,2045,67.79211184
88,2045,21.04305907
89,2045,34.7244774
90,2045,15.31282786
91,2045,36.9052
92,2045,24.51969686
93,2045,13.80927782
94,2045,30.08639502
95,2045,27.09306745
96,2045,26.86164785
97,2045,34.47094046
98,2045,33.5679667
99,2045,35.9406188
100,2045,26.22526905
101,2045,29.37990881
102,2045,6.536914334
103,2045,16.42355657
104,2045,12.05792051
105,2045,17.78201477
106,2045,2.226611377
107,2045,8.214022733
108,2045,65.78421032
109,2045,23.51678727
110,2045,29.35361626
111,2045,83.56855942
112,2045,88.07473689
113,2045,32.33874759
114,2045,27.84514863
115,2045,25.63544098
116,2045,30.09795362
117,2045,21.24560238
118,2045,28.84837979
119,2045,25.82648233
120,2045,21.94570842
121,2045,47.97302172
122,2045,30.5538662
123,2045,14.52578093
124,2045,23.21470932
125,2045,48.19743866
126,2045,93.63947434
127,2045,40.07107393
128,2045,6.438690634
129,2045,7.159982134
130,2045,8.366570443
131,2045,12.3731314
132,2045,13.69517896
133,2045,13.16459369
134,2045,11.47489292
135,2045,10.13948621
136,2045,14.25639151
137,2045,19.26743725
138,2045,19.0578565
139,2045,18.4212336
140,2045,8.471349106
141,2045,10.80646744
142,2045,15.07459055
143,2045,16.25082888
144,2045,15.87520211
145,2045,16.32664719
146,2045,14.68501498
147,2045,17.91007076
148,2045,22.31512251
149,2045,10.93378106
150,2045,14.28830666
151,2045,16.0666802
152,2045,19.3004466
153,2045,11.24779716
154,2045,29.7517142
155,2045,17.41114861
156,2045,30.17693769
157,2045,8.482048608
158,2045,11.12566538
159,2045,6.548248101
160,2045,12.4998632
161,2045,10.03219073
162,2045,2.430918114
163,2045,27.01705633
164,2045,9.807592442
165,2045,12.0767608
166,2045,10.22110515
167,2045,10.60780637
168,2045,16.74654253
169,2045,4.144213108
170,2045,170.3493986
171,2045,51.38267263
172,2045,53.07325403
173,2045,34.04893972
174,2045,7.701114806
175,2045,12.89594025
176,2045,19.83155648
177,2045,6.663332215
178,2045,3.529567872
179,2045,11.57739844
180,2045,11.42289055
181,2045,15.00106054
182,2045,12.55694752
183,2045,10.93757183
184,2045,34.20904543
185,2045,13.19428419
186,2045,18.1272384
187,2045,32.27019457
188,2045,35.99562162
189,2045,25.8447558
190,2045,24.35394333
191,2045,14.69890663
192,2045,10.80329608
193,2045,6.557650629
194,2045,22.97218996
195,2045,10.70600994
196,2045,22.58497885
197,2045,9.914793603
198,2045,15.70861141
199,2045,60.98297703
200,2045,22.93950637
201,2045,21.34671302
202,2045,13.17909705
203,2045,12.18154024
204,2045,12.45870211
205,2045,4.183702201
206,2045,9.960211117
207,2045,10.47140414
208,2045,10.61329086
209,2045,14.01176426
210,2045,8.800949531
211,2045,24.59080145
212,2045,7.625358958
213,2045,68.67361448
214,2045,39.22492148
215,2045,10.15670392
216,2045,7.654723161
217,2045,8.394951114
218,2045,11.16441882
219,2045,7.502391326
220,2045,4.678511813
221,2045,8.067541453
222,2045,14.44576442
223,2045,12.12668366
224,2045,0.715193085
225,2045,29.90946738
226,2045,19.68324372
227,2045,11.93055446
228,2045,12.74194176
229,2045,1.937720753
230,2045,1.480382312
231,2045,0.718681967
232,2045,0.58735838
233,2045,1.049648228
234,2045,0.255861861
235,2045,2.934011281
236,2045,7.035728688
237,2045,5.790328125
238,2045,1.709907826
239,2045,1.267904858
240,2045,0.362323667
241,2045,1.108699018
242,2045,4.236553176
243,2045,2.183620307
244,2045,0.972632059
245,2045,0.774591236
246,2045,1.779558909
247,2045,2.853144843
248,2045,1.585892568
249,2045,1.217224317
250,2045,7.809031476
251,2045,0.060950529
252,2045,7.058991474
253,2045,7.925924576
254,2045,9.174508332
255,2045,10.64280253
256,2045,9.64985158
257,2045,10.98308912
258,2045,8.365858945
259,2045,17.99963977
260,2045,34.039233
261,2045,9.699208063
262,2045,16.3265934
263,2045,22.70417082
264,2045,4.574339472
265,2045,4.833537495
266,2045,18.91022063
267,2045,29.91012031
268,2045,22.44203317
269,2045,12.61674853
270,2045,10.9595242
271,2045,33.61115896
272,2045,34.63751028
273,2045,25.10473656
274,2045,19.28502991
275,2045,20.32531348
276,2045,19.92595082
277,2045,8.823097442
278,2045,12.2761112
279,2045,14.09925786
280,2045,10.70404105
281,2045,9.47068411
282,2045,18.03272901
283,2045,19.97277376
284,2045,15.9841889
285,2045,26.01730461
286,2045,15.81008634
287,2045,21.711938
288,2045,20.19589798
289,2045,14.9056539
290,2045,13.10426417
291,2045,16.50898057
292,2045,24.56193278
293,2045,16.94712141
294,2045,12.15058895
295,2045,31.67816819
296,2045,12.22597939
297,2045,14.76546408
298,2045,13.21790815
299,2045,10.81765867
300,2045,9.297431364
301,2045,20.25100846
302,2045,21.16323104
303,2045,22.63948816
304,2045,25.68787796
305,2045,18.80138508
306,2045,21.33143112
307,2045,22.92115872
308,2045,9.920479468
309,2045,16.41948795
310,2045,15.8832044
311,2045,22.87050447
312,2045,18.28783156
313,2045,12.43056004
314,2045,8.345306635
315,2045,6.726106251
316,2045,10.18970853
317,2045,15.2055678
318,2045,9.67893189
319,2045,8.948156662
320,2045,10.3392459
321,2045,10.49582836
322,2045,11.24835385
323,2045,8.479007987
324,2045,3.125401569
325,2045,4.815092639
326,2045,11.64972965
327,2045,14.01662626
328,2045,13.65270598
329,2045,12.36665341
330,2045,14.12901711
331,2045,20.56422351
332,2045,17.30196509
333,2045,12.4593976
334,2045,15.40564878
335,2045,4.915713591
336,2045,25.65832314
337,2045,25.5296651
338,2045,25.62894416
339,2045,14.10672481
340,2045,16.45938272
341,2045,21.95919072
342,2045,30.18611181
343,2045,3.31125186
344,2045,11.90848622
345,2045,12.29327083
346,2045,22.04291236
347,2045,3.71586294
348,2045,7.605706903
349,2045,8.911285627
350,2045,10.15282551
351,2045,23.47504079
352,2045,14.89546608
353,2045,0.109803525
354,2045,0.150514454
355,2045,2.352275259
356,2045,0.596890831
357,2045,0.822226461
358,2045,1.604060629
359,2045,0.293180668
360,2045,1.00970899
361,2045,0.966167357
362,2045,0.713408338
363,2045,3.040066802
364,2045,26.56161082
365,2045,0.789098988
366,2045,6.208297714
367,2045,16.19532756
368,2045,12.67489635
369,2045,12.21057255
370,2045,13.60498565
371,2045,29.22174453
372,2045,7.443600129
373,2045,0.774631375
374,2045,0.873761663
375,2045,18.87749152
376,2045,28.77885091
377,2045,22.26073348
378,2045,8.604867913
379,2045,0.286219504
380,2045,0.559350888
381,2045,4.950405183
382,2045,18.18044174
383,2045,8.548902093
384,2045,14.66469597
385,2045,21.96504383
386,2045,21.2697746
387,2045,20.03916913
388,2045,28.11486418
389,2045,11.25380469
390,2045,11.0779991
391,2045,25.8188619
392,2045,22.45203333
393,2045,16.23548962
394,2045,9.654234488
395,2045,20.03693479
396,2045,11.05115517
397,2045,13.29841573
398,2045,8.058517242
399,2045,16.44494381
400,2045,3.774860593
401,2045,12.88310739
402,2045,22.2646598
403,2045,9.379665994
404,2045,9.187743504
405,2045,51.65622697
406,2045,28.80962974
407,2045,6.717059826
408,2045,18.29696246
409,2045,12.41176505
410,2045,6.545360745
411,2045,55.7950171
412,2045,22.65842993
413,2045,22.65911646
414,2045,24.06055136
415,2045,16.78846043
416,2045,26.60014581
417,2045,4.268815018
418,2045,14.3862557
419,2045,22.98916323
420,2045,16.06156027
421,2045,28.5675373
422,2045,28.82996308
423,2045,22.19411181
424,2045,20.39737522
425,2045,16.41384815
426,2045,7.151492365
427,2045,21.39886278
428,2045,25.11837447
429,2045,36.53971945
430,2045,31.58575099
431,2045,9.170320839
432,2045,31.33835629
433,2045,30.01628828
434,2045,6.873061803
435,2045,30.59084244
436,2045,15.83128881
437,2045,11.6261099
438,2045,7.406913577
439,2045,26.63953867
440,2045,23.76271258
441,2045,27.99624942
442,2045,29.64214343
443,2045,21.73550633
444,2045,28.15140619
445,2045,16.21442701
446,2045,32.85601706
447,2045,87.83061241
448,2045,127.2282347
449,2045,119.3378242
450,2045,154.3134358
451,2045,156.8309099
452,2045,69.3612061
453,2045,90.04361597
454,2045,25.52316593
455,2045,14.1648323
456,2045,15.84322836
457,2045,23.5859668
458,2045,24.48085696
459,2045,23.33251444
1,2050,125.7129059
2,2050,55.53446849
3,2050,118.0006151
4,2050,103.8713489
5,2050,131.9879503
6,2050,88.36776688
7,2050,104.0875089
8,2050,97.58097232
9,2050,84.45973849
10,2050,61.26150598
11,2050,73.15875754
12,2050,67.94260131
13,2050,83.56039496
14,2050,71.61640119
15,2050,103.8693546
16,2050,69.25577698
17,2050,125.548126
18,2050,118.9811096
19,2050,146.2965654
20,2050,169.0524638
21,2050,131.6177528
22,2050,159.6828148
23,2050,124.4486468
24,2050,99.14948479
25,2050,63.41513494
26,2050,80.42375835
27,2050,41.98188474
28,2050,84.7165527
29,2050,57.49080658
30,2050,57.65996173
31,2050,76.01935023
32,2050,103.391089
33,2050,159.3767069
34,2050,113.8671338
35,2050,82.92182653
36,2050,65.88450631
37,2050,117.0762232
38,2050,109.1565037
39,2050,158.0516359
40,2050,113.9897663
41,2050,141.9597663
42,2050,190.9465413
43,2050,135.3476651
44,2050,159.6583462
45,2050,116.6769542
46,2050,116.6728968
47,2050,75.6471394
48,2050,39.56039211
49,2050,95.59316275
50,2050,168.3288221
51,2050,189.0935036
52,2050,185.4078647
53,2050,165.8159127
54,2050,163.3842395
55,2050,142.6589872
56,2050,108.2273419
57,2050,98.84470121
58,2050,120.9268051
59,2050,104.3998098
60,2050,50.55236358
61,2050,127.1736655
62,2050,126.3023854
63,2050,94.25014929
64,2050,107.7149943
65,2050,109.8257605
66,2050,97.69480016
67,2050,73.20647835
68,2050,92.21837363
69,2050,65.8910402
70,2050,67.47833063
71,2050,67.96069992
72,2050,57.81539493
73,2050,48.19454339
74,2050,91.59480345
75,2050,86.07838589
76,2050,27.81594255
77,2050,113.9252565
78,2050,137.1241093
79,2050,167.3670195
80,2050,151.4074897
81,2050,131.6416502
82,2050,132.9226398
83,2050,117.4697434
84,2050,139.4055208
85,2050,82.93624973
86,2050,30.7405717
87,2050,68.76447909
88,2050,21.34488743
89,2050,35.22254338
90,2050,15.5324654
91,2050,37.43454489
92,2050,24.87139191
93,2050,14.00734938
94,2050,30.51793527
95,2050,27.4816733
96,2050,27.24693437
97,2050,34.96536986
98,2050,34.04944443
99,2050,36.45612834
100,2050,26.60142775
101,2050,29.80131568
102,2050,6.630675706
103,2050,16.65912569
104,2050,12.23087171
105,2050,18.03706876
106,2050,2.258548485
107,2050,8.33183949
108,2050,66.72777751
109,2050,23.85409722
110,2050,29.774646
111,2050,84.76721408
112,2050,89.33802532
113,2050,32.80259417
114,2050,28.24454186
115,2050,26.00313956
116,2050,30.52965966
117,2050,21.55033589
118,2050,29.26216273
119,2050,26.19692109
120,2050,22.26048381
121,2050,48.66111645
122,2050,30.99211157
123,2050,14.73412956
124,2050,23.54768645
125,2050,48.88875229
126,2050,94.98257985
127,2050,40.64582812
128,2050,6.531043148
129,2050,7.262680397
130,2050,8.486575247
131,2050,12.55060378
132,2050,13.89161396
133,2050,13.35341831
134,2050,11.63948154
135,2050,10.2849206
136,2050,14.46087619
137,2050,19.5437972
138,2050,19.33121036
139,2050,18.68545615
140,2050,8.592856789
141,2050,10.96146858
142,2050,15.29081096
143,2050,16.48392051
144,2050,16.10290598
145,2050,16.5608263
146,2050,14.89564756
